
==============================================================================
AFE transport/delay helpers 0x08016b00-0x08016caa
==============================================================================
08016b00: 0600       movs r6, r0
08016c32: 0446       mov r4, r0
08016c34: 0d46       mov r5, r1
08016c36: 1646       mov r6, r2
08016c38: 1f46       mov r7, r3
08016c3a: 0221       movs r1, #2
08016c3c: d448       ldr r0, [pc, #0x350] ; lit@0x8016f90=0x40010c00
08016c3e: 22f0aafb   bl #0x8039396
08016c42: 0220       movs r0, #2
08016c44: fff78cff   bl #0x8016b60
08016c48: 0221       movs r1, #2
08016c4a: d148       ldr r0, [pc, #0x344] ; lit@0x8016f90=0x40010c00
08016c4c: 22f0a7fb   bl #0x803939e
08016c50: 0220       movs r0, #2
08016c52: fff785ff   bl #0x8016b60
08016c56: 44f02000   orr r0, r4, #0x20
08016c5a: fff79bff   bl #0x8016b94
08016c5e: 012c       cmp r4, #1
08016c60: 02d1       bne #0x8016c68
08016c62: 05f07f01   and r1, r5, #0x7f
08016c66: 00e0       b #0x8016c6a
08016c68: 2946       mov r1, r5
08016c6a: 0846       mov r0, r1
08016c6c: fff792ff   bl #0x8016b94
08016c70: 3046       mov r0, r6
08016c72: fff78fff   bl #0x8016b94
08016c76: 3846       mov r0, r7
08016c78: fff78cff   bl #0x8016b94
08016c7c: 0220       movs r0, #2
08016c7e: fff76fff   bl #0x8016b60
08016c82: 0221       movs r1, #2
08016c84: c248       ldr r0, [pc, #0x308] ; lit@0x8016f90=0x40010c00
08016c86: 22f086fb   bl #0x8039396
08016c8a: 012c       cmp r4, #1
08016c8c: 01d1       bne #0x8016c92
08016c8e: 0120       movs r0, #1
08016c90: 00e0       b #0x8016c94
08016c92: 0020       movs r0, #0
08016c94: bf49       ldr r1, [pc, #0x2fc] ; lit@0x8016f94=0x2000009c
08016c96: 0978       ldrb r1, [r1]
08016c98: c1f38011   ubfx r1, r1, #6, #1
08016c9c: 0840       ands r0, r1
08016c9e: 10b1       cbz r0, #0x8016ca6
08016ca0: 0120       movs r0, #1
08016ca2: bd49       ldr r1, [pc, #0x2f4] ; lit@0x8016f98=0x20000090
08016ca4: 0870       strb r0, [r1]
08016ca6: bde8f081   pop.w {r4, r5, r6, r7, r8, pc}

==============================================================================
0x08016c2e write3 + neighbors to 0x08016d12
==============================================================================
08016c2e: 2de9f041   push.w {r4, r5, r6, r7, r8, lr}
08016c32: 0446       mov r4, r0
08016c34: 0d46       mov r5, r1
08016c36: 1646       mov r6, r2
08016c38: 1f46       mov r7, r3
08016c3a: 0221       movs r1, #2
08016c3c: d448       ldr r0, [pc, #0x350] ; lit@0x8016f90=0x40010c00
08016c3e: 22f0aafb   bl #0x8039396
08016c42: 0220       movs r0, #2
08016c44: fff78cff   bl #0x8016b60
08016c48: 0221       movs r1, #2
08016c4a: d148       ldr r0, [pc, #0x344] ; lit@0x8016f90=0x40010c00
08016c4c: 22f0a7fb   bl #0x803939e
08016c50: 0220       movs r0, #2
08016c52: fff785ff   bl #0x8016b60
08016c56: 44f02000   orr r0, r4, #0x20
08016c5a: fff79bff   bl #0x8016b94
08016c5e: 012c       cmp r4, #1
08016c60: 02d1       bne #0x8016c68
08016c62: 05f07f01   and r1, r5, #0x7f
08016c66: 00e0       b #0x8016c6a
08016c68: 2946       mov r1, r5
08016c6a: 0846       mov r0, r1
08016c6c: fff792ff   bl #0x8016b94
08016c70: 3046       mov r0, r6
08016c72: fff78fff   bl #0x8016b94
08016c76: 3846       mov r0, r7
08016c78: fff78cff   bl #0x8016b94
08016c7c: 0220       movs r0, #2
08016c7e: fff76fff   bl #0x8016b60
08016c82: 0221       movs r1, #2
08016c84: c248       ldr r0, [pc, #0x308] ; lit@0x8016f90=0x40010c00
08016c86: 22f086fb   bl #0x8039396
08016c8a: 012c       cmp r4, #1
08016c8c: 01d1       bne #0x8016c92
08016c8e: 0120       movs r0, #1
08016c90: 00e0       b #0x8016c94
08016c92: 0020       movs r0, #0
08016c94: bf49       ldr r1, [pc, #0x2fc] ; lit@0x8016f94=0x2000009c
08016c96: 0978       ldrb r1, [r1]
08016c98: c1f38011   ubfx r1, r1, #6, #1
08016c9c: 0840       ands r0, r1
08016c9e: 10b1       cbz r0, #0x8016ca6
08016ca0: 0120       movs r0, #1
08016ca2: bd49       ldr r1, [pc, #0x2f4] ; lit@0x8016f98=0x20000090
08016ca4: 0870       strb r0, [r1]
08016ca6: bde8f081   pop.w {r4, r5, r6, r7, r8, pc}
08016caa: 70b5       push {r4, r5, r6, lr}
08016cac: 0446       mov r4, r0
08016cae: 0221       movs r1, #2
08016cb0: b748       ldr r0, [pc, #0x2dc] ; lit@0x8016f90=0x40010c00
08016cb2: 22f070fb   bl #0x8039396
08016cb6: 0220       movs r0, #2
08016cb8: fff752ff   bl #0x8016b60
08016cbc: 0221       movs r1, #2
08016cbe: b448       ldr r0, [pc, #0x2d0] ; lit@0x8016f90=0x40010c00
08016cc0: 22f06dfb   bl #0x803939e
08016cc4: 0220       movs r0, #2
08016cc6: fff74bff   bl #0x8016b60
08016cca: 44f04000   orr r0, r4, #0x40
08016cce: fff761ff   bl #0x8016b94
08016cd2: fff787ff   bl #0x8016be4
08016cd6: af49       ldr r1, [pc, #0x2bc] ; lit@0x8016f94=0x2000009c
08016cd8: 0870       strb r0, [r1]
08016cda: fff783ff   bl #0x8016be4
08016cde: af49       ldr r1, [pc, #0x2bc] ; lit@0x8016f9c=0x2000009d
08016ce0: 0870       strb r0, [r1]
08016ce2: fff77fff   bl #0x8016be4
08016ce6: ae49       ldr r1, [pc, #0x2b8] ; lit@0x8016fa0=0x2000009e
08016ce8: 0870       strb r0, [r1]
08016cea: 0220       movs r0, #2
08016cec: fff738ff   bl #0x8016b60
08016cf0: 0221       movs r1, #2
08016cf2: a748       ldr r0, [pc, #0x29c] ; lit@0x8016f90=0x40010c00
08016cf4: 22f04ffb   bl #0x8039396
08016cf8: a648       ldr r0, [pc, #0x298] ; lit@0x8016f94=0x2000009c
08016cfa: 0078       ldrb r0, [r0]
08016cfc: 0004       lsls r0, r0, #0x10
08016cfe: a749       ldr r1, [pc, #0x29c] ; lit@0x8016f9c=0x2000009d
08016d00: 0978       ldrb r1, [r1]
08016d02: 40ea0120   orr.w r0, r0, r1, lsl #8
08016d06: a649       ldr r1, [pc, #0x298] ; lit@0x8016fa0=0x2000009e
08016d08: 0978       ldrb r1, [r1]
08016d0a: 40ea0105   orr.w r5, r0, r1
08016d0e: 2846       mov r0, r5
08016d10: 70bd       pop {r4, r5, r6, pc}

==============================================================================
0x080170dc re-kick prefix fn + 0x0801710e bitbang reader + 0x080171de
==============================================================================
080170dc: 10b5       push {r4, lr}
080170de: fff73bff   bl #0x8016f58
080170e2: 6420       movs r0, #0x64
080170e4: fff73cfd   bl #0x8016b60
080170e8: dd23       movs r3, #0xdd
080170ea: 8922       movs r2, #0x89
080170ec: 2021       movs r1, #0x20
080170ee: 0220       movs r0, #2
080170f0: fff79dfd   bl #0x8016c2e
080170f4: 0220       movs r0, #2
080170f6: fff7d8fd   bl #0x8016caa
080170fa: 4e49       ldr r1, [pc, #0x138] ; lit@0x8017234=0x2000008c
080170fc: 0860       str r0, [r1]
080170fe: 0221       movs r1, #2
08017100: 4b48       ldr r0, [pc, #0x12c] ; lit@0x8017230=0x40010c00
08017102: 22f04cf9   bl #0x803939e
08017106: 0220       movs r0, #2
08017108: fff72afd   bl #0x8016b60
0801710c: 10bd       pop {r4, pc}
0801710e: 7cb5       push {r2, r3, r4, r5, r6, lr}
08017110: 0446       mov r4, r0
08017112: 0020       movs r0, #0
08017114: 0090       str r0, [sp]
08017116: 0190       str r0, [sp, #4]
08017118: 0025       movs r5, #0
0801711a: 4749       ldr r1, [pc, #0x11c] ; lit@0x8017238=0x20000094
0801711c: 0860       str r0, [r1]
0801711e: 0221       movs r1, #2
08017120: 4348       ldr r0, [pc, #0x10c] ; lit@0x8017230=0x40010c00
08017122: 22f038f9   bl #0x8039396
08017126: 0220       movs r0, #2
08017128: fff71afd   bl #0x8016b60
0801712c: 0221       movs r1, #2
0801712e: 4048       ldr r0, [pc, #0x100] ; lit@0x8017230=0x40010c00
08017130: 22f035f9   bl #0x803939e
08017134: 0220       movs r0, #2
08017136: fff713fd   bl #0x8016b60
0801713a: 6020       movs r0, #0x60
0801713c: fff72afd   bl #0x8016b94
08017140: fff750fd   bl #0x8016be4
08017144: 8df80000   strb.w r0, [sp]
08017148: fff74cfd   bl #0x8016be4
0801714c: 8df80100   strb.w r0, [sp, #1]
08017150: fff748fd   bl #0x8016be4
08017154: 8df80200   strb.w r0, [sp, #2]
08017158: 3848       ldr r0, [pc, #0xe0] ; lit@0x801723c=0x20000090
0801715a: 0078       ldrb r0, [r0]
0801715c: 2043       orrs r0, r4
0801715e: 18b1       cbz r0, #0x8017168
08017160: fff740fd   bl #0x8016be4
08017164: 8df80300   strb.w r0, [sp, #3]
08017168: fff73cfd   bl #0x8016be4
0801716c: 8df80400   strb.w r0, [sp, #4]
08017170: 9df80000   ldrb.w r0, [sp]
08017174: 3049       ldr r1, [pc, #0xc0] ; lit@0x8017238=0x20000094
08017176: 0968       ldr r1, [r1]
08017178: 0843       orrs r0, r1
0801717a: 0002       lsls r0, r0, #8
0801717c: 2e49       ldr r1, [pc, #0xb8] ; lit@0x8017238=0x20000094
0801717e: 0860       str r0, [r1]
08017180: 9df80100   ldrb.w r0, [sp, #1]
08017184: 0968       ldr r1, [r1]
08017186: 0843       orrs r0, r1
08017188: 0002       lsls r0, r0, #8
0801718a: 2b49       ldr r1, [pc, #0xac] ; lit@0x8017238=0x20000094
0801718c: 0860       str r0, [r1]
0801718e: 9df80200   ldrb.w r0, [sp, #2]
08017192: 0968       ldr r1, [r1]
08017194: 0843       orrs r0, r1
08017196: 2849       ldr r1, [pc, #0xa0] ; lit@0x8017238=0x20000094
08017198: 0860       str r0, [r1]
0801719a: 2848       ldr r0, [pc, #0xa0] ; lit@0x801723c=0x20000090
0801719c: 0078       ldrb r0, [r0]
0801719e: 2043       orrs r0, r4
080171a0: b0b1       cbz r0, #0x80171d0
080171a2: 9df80300   ldrb.w r0, [sp, #3]
080171a6: 2649       ldr r1, [pc, #0x98] ; lit@0x8017240=0x20000091
080171a8: 0870       strb r0, [r1]
080171aa: 9df80000   ldrb.w r0, [sp]
080171ae: 9df80110   ldrb.w r1, [sp, #1]
080171b2: 0844       add r0, r1
080171b4: 9df80210   ldrb.w r1, [sp, #2]
080171b8: 0844       add r0, r1
080171ba: 5b30       adds r0, #0x5b
080171bc: c5b2       uxtb r5, r0
080171be: 45f08105   orr r5, r5, #0x81
080171c2: 1f48       ldr r0, [pc, #0x7c] ; lit@0x8017240=0x20000091
080171c4: 0078       ldrb r0, [r0]
080171c6: a842       cmp r0, r5
080171c8: 02d0       beq #0x80171d0
080171ca: 4ff0ff30   mov.w r0, #-1
080171ce: 7cbd       pop {r2, r3, r4, r5, r6, pc}
080171d0: 0221       movs r1, #2
080171d2: 1748       ldr r0, [pc, #0x5c] ; lit@0x8017230=0x40010c00
080171d4: 22f0dff8   bl #0x8039396
080171d8: 1748       ldr r0, [pc, #0x5c] ; lit@0x8017238=0x20000094
080171da: 0068       ldr r0, [r0]
080171dc: f7e7       b #0x80171ce
080171de: 70b5       push {r4, r5, r6, lr}
080171e0: 0546       mov r5, r0
080171e2: 0221       movs r1, #2
080171e4: 1248       ldr r0, [pc, #0x48] ; lit@0x8017230=0x40010c00
080171e6: 22f0daf8   bl #0x803939e
080171ea: 0220       movs r0, #2
080171ec: fff7b8fc   bl #0x8016b60
080171f0: 0821       movs r1, #8
080171f2: 1448       ldr r0, [pc, #0x50] ; lit@0x8017244=0x40011000
080171f4: 22f0b5f8   bl #0x8039362
080171f8: 0128       cmp r0, #1
080171fa: 01d1       bne #0x8017200
080171fc: 0020       movs r0, #0
080171fe: 70bd       pop {r4, r5, r6, pc}
08017200: 0821       movs r1, #8
08017202: 1048       ldr r0, [pc, #0x40] ; lit@0x8017244=0x40011000
08017204: 22f0adf8   bl #0x8039362
08017208: 0128       cmp r0, #1
0801720a: 01d1       bne #0x8017210
0801720c: 0020       movs r0, #0
0801720e: f6e7       b #0x80171fe
08017210: 0020       movs r0, #0
08017212: fff77cff   bl #0x801710e
08017216: 0446       mov r4, r0
08017218: 601c       adds r0, r4, #1
0801721a: 08b9       cbnz r0, #0x8017220
0801721c: 0020       movs r0, #0
0801721e: eee7       b #0x80171fe
08017220: 84f40000   eor r0, r4, #0x800000
08017224: a0f50000   sub.w r0, r0, #0x800000
08017228: 2860       str r0, [r5]
0801722a: 0120       movs r0, #1
0801722c: e7e7       b #0x80171fe
0801722e: 0000       movs r0, r0
08017230: 000c       lsrs r0, r0, #0x10
08017232: 0140       ands r1, r0
08017234: 8c00       lsls r4, r1, #2
08017236: 0020       movs r0, #0
08017238: 9400       lsls r4, r2, #2
0801723a: 0020       movs r0, #0
0801723c: 9000       lsls r0, r2, #2
0801723e: 0020       movs r0, #0
08017240: 9100       lsls r1, r2, #2
08017242: 0020       movs r0, #0
08017244: 0010       asrs r0, r0, #0x20
08017246: 0140       ands r1, r0

==============================================================================
0x08017ed8 AFE-rate setup (full, to 0x08018040)
==============================================================================
08017ed8: 10b5       push {r4, lr}
08017eda: 86b0       sub sp, #0x18
08017edc: 0121       movs r1, #1
08017ede: 0846       mov r0, r1
08017ee0: 21f06bfe   bl #0x8039bba
08017ee4: 0021       movs r1, #0
08017ee6: 4ff08040   mov.w r0, #0x40000000
08017eea: 23f076fa   bl #0x803b3da
08017eee: ed48       ldr r0, [pc, #0x3b4] ; lit@0x80182a4=0x2000010c
08017ef0: 0068       ldr r0, [r0]
08017ef2: b0f5004f   cmp.w r0, #0x8000
08017ef6: 0ad9       bls #0x8017f0e
08017ef8: ea48       ldr r0, [pc, #0x3a8] ; lit@0x80182a4=0x2000010c
08017efa: 0068       ldr r0, [r0]
08017efc: 4409       lsrs r4, r0, #5
08017efe: a0b2       uxth r0, r4
08017f00: adf80c00   strh.w r0, [sp, #0xc]
08017f04: 40f23f20   movw r0, #0x23f
08017f08: adf80800   strh.w r0, [sp, #8]
08017f0c: 40e0       b #0x8017f90
08017f0e: e548       ldr r0, [pc, #0x394] ; lit@0x80182a4=0x2000010c
08017f10: 0068       ldr r0, [r0]
08017f12: 8528       cmp r0, #0x85
08017f14: 07d1       bne #0x8017f26
08017f16: 40f2b140   movw r0, #0x4b1
08017f1a: adf80c00   strh.w r0, [sp, #0xc]
08017f1e: 0120       movs r0, #1
08017f20: adf80800   strh.w r0, [sp, #8]
08017f24: 34e0       b #0x8017f90
08017f26: df48       ldr r0, [pc, #0x37c] ; lit@0x80182a4=0x2000010c
08017f28: 0068       ldr r0, [r0]
08017f2a: 3528       cmp r0, #0x35
08017f2c: 07d1       bne #0x8017f3e
08017f2e: 4ff4f070   mov.w r0, #0x1e0
08017f32: adf80c00   strh.w r0, [sp, #0xc]
08017f36: 0120       movs r0, #1
08017f38: adf80800   strh.w r0, [sp, #8]
08017f3c: 28e0       b #0x8017f90
08017f3e: d948       ldr r0, [pc, #0x364] ; lit@0x80182a4=0x2000010c
08017f40: 0068       ldr r0, [r0]
08017f42: 1a28       cmp r0, #0x1a
08017f44: 06d1       bne #0x8017f54
08017f46: f020       movs r0, #0xf0
08017f48: adf80c00   strh.w r0, [sp, #0xc]
08017f4c: 0120       movs r0, #1
08017f4e: adf80800   strh.w r0, [sp, #8]
08017f52: 1de0       b #0x8017f90
08017f54: d348       ldr r0, [pc, #0x34c] ; lit@0x80182a4=0x2000010c
08017f56: 0068       ldr r0, [r0]
08017f58: 0d28       cmp r0, #0xd
08017f5a: 06d1       bne #0x8017f6a
08017f5c: 7820       movs r0, #0x78
08017f5e: adf80c00   strh.w r0, [sp, #0xc]
08017f62: 0120       movs r0, #1
08017f64: adf80800   strh.w r0, [sp, #8]
08017f68: 12e0       b #0x8017f90
08017f6a: ce48       ldr r0, [pc, #0x338] ; lit@0x80182a4=0x2000010c
08017f6c: 0068       ldr r0, [r0]
08017f6e: 0528       cmp r0, #5
08017f70: 06d1       bne #0x8017f80
08017f72: 3020       movs r0, #0x30
08017f74: adf80c00   strh.w r0, [sp, #0xc]
08017f78: 0120       movs r0, #1
08017f7a: adf80800   strh.w r0, [sp, #8]
08017f7e: 07e0       b #0x8017f90
08017f80: c848       ldr r0, [pc, #0x320] ; lit@0x80182a4=0x2000010c
08017f82: 0088       ldrh r0, [r0]
08017f84: 80b2       uxth r0, r0
08017f86: adf80c00   strh.w r0, [sp, #0xc]
08017f8a: 1120       movs r0, #0x11
08017f8c: adf80800   strh.w r0, [sp, #8]
08017f90: 0020       movs r0, #0
08017f92: adf80e00   strh.w r0, [sp, #0xe]
08017f96: adf80a00   strh.w r0, [sp, #0xa]
08017f9a: 8df81000   strb.w r0, [sp, #0x10]
08017f9e: 8df81100   strb.w r0, [sp, #0x11]
08017fa2: 8df81200   strb.w r0, [sp, #0x12]
08017fa6: 8df81300   strb.w r0, [sp, #0x13]
08017faa: 8df81400   strb.w r0, [sp, #0x14]
08017fae: 8df81500   strb.w r0, [sp, #0x15]
08017fb2: 8df81600   strb.w r0, [sp, #0x16]
08017fb6: 02a9       add r1, sp, #8
08017fb8: 4ff08040   mov.w r0, #0x40000000
08017fbc: 22f032fe   bl #0x803ac24
08017fc0: 0122       movs r2, #1
08017fc2: 1146       mov r1, r2
08017fc4: 9007       lsls r0, r2, #0x1e
08017fc6: 23f022fa   bl #0x803b40e
08017fca: 1c20       movs r0, #0x1c
08017fcc: 8df80400   strb.w r0, [sp, #4]
08017fd0: 0020       movs r0, #0
08017fd2: 8df80500   strb.w r0, [sp, #5]
08017fd6: 8df80600   strb.w r0, [sp, #6]
08017fda: 0120       movs r0, #1
08017fdc: 8df80700   strb.w r0, [sp, #7]
08017fe0: 01a8       add r0, sp, #4
08017fe2: 1ff074f9   bl #0x80372ce
08017fe6: 0121       movs r1, #1
08017fe8: 8807       lsls r0, r1, #0x1e
08017fea: 23f0f6f9   bl #0x803b3da
08017fee: 06b0       add sp, #0x18
08017ff0: 10bd       pop {r4, pc}
08017ff2: 10b5       push {r4, lr}
08017ff4: 0121       movs r1, #1
08017ff6: 8807       lsls r0, r1, #0x1e
08017ff8: 23f046fd   bl #0x803ba88
08017ffc: aa48       ldr r0, [pc, #0x2a8] ; lit@0x80182a8=0x200000ec
08017ffe: 0078       ldrb r0, [r0]
08018000: 0128       cmp r0, #1
08018002: 45d1       bne #0x8018090
08018004: 0221       movs r1, #2
08018006: a648       ldr r0, [pc, #0x298] ; lit@0x80182a0=0x40020800
08018008: 1ff0f5fb   bl #0x80377f6
0801800c: 0128       cmp r0, #1
0801800e: 22d1       bne #0x8018056
08018010: a348       ldr r0, [pc, #0x28c] ; lit@0x80182a0=0x40020800
08018012: 1ff0edfa   bl #0x80375f0
08018016: a549       ldr r1, [pc, #0x294] ; lit@0x80182ac=0x2000157c
08018018: a54a       ldr r2, [pc, #0x294] ; lit@0x80182b0=0x20000102
0801801a: 1288       ldrh r2, [r2]
0801801c: 21f81200   strh.w r0, [r1, r2, lsl #1]
08018020: a348       ldr r0, [pc, #0x28c] ; lit@0x80182b0=0x20000102
08018022: 0088       ldrh r0, [r0]
08018024: 401c       adds r0, r0, #1
08018026: a249       ldr r1, [pc, #0x288] ; lit@0x80182b0=0x20000102
08018028: 0880       strh r0, [r1]
0801802a: 0846       mov r0, r1
0801802c: 0088       ldrh r0, [r0]
0801802e: 47f22f51   movw r1, #0x752f
08018032: 8842       cmp r0, r1
08018034: 06dd       ble #0x8018044
08018036: 0846       mov r0, r1
08018038: 9d49       ldr r1, [pc, #0x274] ; lit@0x80182b0=0x20000102
0801803a: 0880       strh r0, [r1]
0801803c: 4ff47a70   mov.w r0, #0x3e8

==============================================================================
0x0801aa86 (called at ammeter entry and loop head)
==============================================================================
0801aa86: 08b5       push {r3, lr}
0801aa88: 0020       movs r0, #0
0801aa8a: ef23       movs r3, #0xef
0801aa8c: 0246       mov r2, r0
0801aa8e: 40f23f11   movw r1, #0x13f
0801aa92: 0090       str r0, [sp]
0801aa94: fff7dffe   bl #0x801a856
0801aa98: 08bd       pop {r3, pc}
0801aa9a: 2de9fc5f   push.w {r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
0801aa9e: 8346       mov fp, r0
0801aaa0: 0d46       mov r5, r1
0801aaa2: 9246       mov sl, r2
0801aaa4: 1f46       mov r7, r3
0801aaa6: dde90d89   ldrd r8, sb, [sp, #0x34]
0801aaaa: 0c9e       ldr r6, [sp, #0x30]
0801aaac: 0024       movs r4, #0
0801aaae: 0920       movs r0, #9
0801aab0: f749       ldr r1, [pc, #0x3dc] ; lit@0x801ae90=0x20000231
0801aab2: 0870       strb r0, [r1]
0801aab4: 1420       movs r0, #0x14
0801aab6: f749       ldr r1, [pc, #0x3dc] ; lit@0x801ae94=0x20000232
0801aab8: 0870       strb r0, [r1]
0801aaba: baf1000f   cmp.w sl, #0
0801aabe: 35d1       bne #0x801ab2c
0801aac0: 3078       ldrb r0, [r6]
0801aac2: 3028       cmp r0, #0x30
0801aac4: 1dd1       bne #0x801ab02
0801aac6: 5b46       mov r3, fp
0801aac8: 2a1d       adds r2, r5, #4
0801aaca: 0021       movs r1, #0
0801aacc: 4ff48040   mov.w r0, #0x4000
0801aad0: cde90089   strd r8, sb, [sp]
0801aad4: fff75afb   bl #0x801a18c
0801aad8: 0124       movs r4, #1
0801aada: 7078       ldrb r0, [r6, #1]
0801aadc: 3028       cmp r0, #0x30
0801aade: 10d1       bne #0x801ab02
0801aae0: 042f       cmp r7, #4
0801aae2: 0ed1       bne #0x801ab02
0801aae4: 2020       movs r0, #0x20
0801aae6: 3070       strb r0, [r6]
0801aae8: e948       ldr r0, [pc, #0x3a4] ; lit@0x801ae90=0x20000231
0801aaea: cde90089   strd r8, sb, [sp]
0801aaee: 0078       ldrb r0, [r0]
0801aaf0: 04fb0050   mla r0, r4, r0, r5
0801aaf4: 021d       adds r2, r0, #4
0801aaf6: 5b46       mov r3, fp
0801aaf8: 0021       movs r1, #0
0801aafa: a003       lsls r0, r4, #0xe
