
============================================================================
V4.0 xref sites of tick 0x200000ac (disasm around each imm32 hit)
============================================================================
--- imm32 @0x8017988 ---
08017970: 1f48       ldr r0, [pc, #0x7c] ; lit@0x80179f0=0x200001ca
0802e07a: 0020       movs r0, #0
0802e07c: 4042       rsbs r0, r0, #0
0802e07e: 0f00       movs r7, r1
0802e080: b000       lsls r0, r6, #2
0802e082: 0020       movs r0, #0
0802e084: 4401       lsls r4, r0, #5
0802e086: 0020       movs r0, #0
0802e088: c200       lsls r2, r0, #3
0802e08a: 0020       movs r0, #0
0802e08c: ac00       lsls r4, r5, #2
0802e08e: 0020       movs r0, #0
0802e090: 2020       movs r0, #0x20
0802e092: 2020       movs r0, #0x20
0802e094: 2020       movs r0, #0x20
0802e096: 2020       movs r0, #0x20
0802e098: 2000       movs r0, r4
0802e09a: 0000       movs r0, r0
0802e09c: 5c01       lsls r4, r3, #5
0802e09e: 0020       movs r0, #0
0802e0a0: 5801       lsls r0, r3, #5
0802e0a2: 0020       movs r0, #0
0802e0a4: 5cad       add r5, sp, #0x170
0802e0a6: 0208       lsrs r2, r0, #0x20
0802e0a8: 2401       lsls r4, r4, #4
0802e0aa: 0020       movs r0, #0
0802e0ac: ec00       lsls r4, r5, #3
0802e0ae: 0020       movs r0, #0
0802e0b0: 0010       asrs r0, r0, #0x20
0802e0b2: 0140       ands r1, r0
--- imm32 @0x802e4f8 ---
0802e4e0: 0001       lsls r0, r0, #4
0802e4e2: 0020       movs r0, #0
0802e4e4: ec00       lsls r4, r5, #3
0802e4e6: 0020       movs r0, #0
0802e4e8: 0402       lsls r4, r0, #8
0802e4ea: 0020       movs r0, #0
0802e4ec: 0401       lsls r4, r0, #4
0802e4ee: 0020       movs r0, #0
0802e4f0: 3401       lsls r4, r6, #4
0802e4f2: 0120       movs r0, #1
0802e4f4: 7f01       lsls r7, r7, #5
0802e4f6: 0020       movs r0, #0
0802e4f8: ac00       lsls r4, r5, #2
0802e4fa: 0020       movs r0, #0
0802e4fc: b000       lsls r0, r6, #2
0802e4fe: 0020       movs r0, #0
0802e500: 4401       lsls r4, r0, #5
0802e502: 0020       movs r0, #0
0802e504: 5600       lsls r6, r2, #1
0802e506: 0000       movs r0, r0
0802e508: 8de0       b #0x802e626
0802e50a: 0020       movs r0, #0
0802e50c: 4ff6ff73   movw r3, #0xffff
0802e510: 2322       movs r2, #0x23
0802e512: 1421       movs r1, #0x14
0802e514: 0090       str r0, [sp]
0802e516: f848       ldr r0, [pc, #0x3e0] ; lit@0x802e8f8=0x20000144
0802e518: edf7c7f8   bl #0x801b6aa
0802e51c: 0020       movs r0, #0
0802e51e: 8223       movs r3, #0x82
--- imm32 @0x802e904 ---
0802e8ec: fff74ffb   bl #0x802df8e
0802e8f0: 4ff00109   mov.w sb, #1
0802e8f4: 43e0       b #0x802e97e
0802e8f6: 0000       movs r0, r0
0802e8f8: 4401       lsls r4, r0, #5
0802e8fa: 0020       movs r0, #0
0802e8fc: 3c01       lsls r4, r7, #4
0802e8fe: 0020       movs r0, #0
0802e900: eb02       lsls r3, r5, #0xb
0802e902: 0020       movs r0, #0
0802e904: ac00       lsls r4, r5, #2
0802e906: 0020       movs r0, #0
0802e908: c200       lsls r2, r0, #3
0802e90a: 0020       movs r0, #0
0802e90c: 0201       lsls r2, r0, #4
0802e90e: 0020       movs r0, #0
0802e910: b000       lsls r0, r6, #2
0802e912: 0020       movs r0, #0
0802e914: 0010       asrs r0, r0, #0x20
0802e916: 0140       ands r1, r0
0802e918: 7001       lsls r0, r6, #5
0802e91a: 0020       movs r0, #0
0802e91c: ce00       lsls r6, r1, #3
0802e91e: 0020       movs r0, #0
0802e920: cd00       lsls r5, r1, #3
0802e922: 0020       movs r0, #0
0802e924: 0402       lsls r4, r0, #8
0802e926: 0020       movs r0, #0
0802e928: 0401       lsls r4, r0, #4
0802e92a: 0020       movs r0, #0
--- imm32 @0x802ed74 ---
0802ed5c: 4100       lsls r1, r0, #1
0802ed5e: 0000       movs r0, r0
0802ed60: 7401       lsls r4, r6, #5
0802ed62: 0020       movs r0, #0
0802ed64: 7301       lsls r3, r6, #5
0802ed66: 0020       movs r0, #0
0802ed68: b882       strh r0, [r7, #0x14]
0802ed6a: 0100       movs r1, r0
0802ed6c: 6d41       adcs r5, r5
0802ed6e: 0000       movs r0, r0
0802ed70: 7f01       lsls r7, r7, #5
0802ed72: 0020       movs r0, #0
0802ed74: ac00       lsls r4, r5, #2
0802ed76: 0020       movs r0, #0
0802ed78: 4541       adcs r5, r0
0802ed7a: 08e0       b #0x802ed8e
0802ed7c: 59f82800   ldr.w r0, [sb, r8, lsl #2]
0802ed80: c217       asrs r2, r0, #0x1f
0802ed82: 0146       mov r1, r0
0802ed84: 891b       subs r1, r1, r6
0802ed86: 62eb0700   sbc.w r0, r2, r7
0802ed8a: 0c19       adds r4, r1, r4
0802ed8c: 4541       adcs r5, r0
0802ed8e: 59f82810   ldr.w r1, [sb, r8, lsl #2]
0802ed92: 1298       ldr r0, [sp, #0x48]
0802ed94: 081a       subs r0, r1, r0
0802ed96: 49f82800   str.w r0, [sb, r8, lsl #2]
0802ed9a: 0ae0       b #0x802edb2
--- imm32 @0x802f284 ---
0802f26c: 3401       lsls r4, r6, #4
0802f26e: 0120       movs r0, #1
0802f270: 4401       lsls r4, r0, #5
0802f272: 0020       movs r0, #0
0802f274: 202d       cmp r5, #0x20
0802f276: 2d2d       cmp r5, #0x2d
0802f278: 2000       movs r0, r4
0802f27a: 0000       movs r0, r0
0802f27c: 10aa       add r2, sp, #0x40
--- imm32 @0x802f70c ---
0802f6f4: c001       lsls r0, r0, #7
0802f6f6: 0020       movs r0, #0
0802f6f8: 002d       cmp r5, #0
0802f6fa: 3101       lsls r1, r6, #4
0802f6fc: 00e4       b #0x802ef00
0802f6fe: 0b54       strb r3, [r1, r0]
0802f700: 0201       lsls r2, r0, #4
0802f702: 0020       movs r0, #0
0802f704: 5600       lsls r6, r2, #1
0802f706: 0000       movs r0, r0
0802f708: 7f01       lsls r7, r7, #5
0802f70a: 0020       movs r0, #0
0802f70c: ac00       lsls r4, r5, #2
0802f70e: 0020       movs r0, #0
0802f710: a842       cmp r0, r5
0802f712: 17d0       beq #0x802f744
0802f714: 2598       ldr r0, [sp, #0x94]
0802f716: 40b9       cbnz r0, #0x802f72a
0802f718: 0121       movs r1, #1
0802f71a: 0020       movs r0, #0
0802f71c: eff7e9fc   bl #0x801f0f2
0802f720: 1420       movs r0, #0x14
0802f722: e8f7cef9   bl #0x8017ac2
0802f726: 0120       movs r0, #1
0802f728: 2590       str r0, [sp, #0x94]
0802f72a: 2846       mov r0, r5
0802f72c: fbf7bbf9   bl #0x802aaa6
0802f730: 2795       str r5, [sp, #0x9c]
0802f732: 3c20       movs r0, #0x3c
--- imm32 @0x802fb54 ---
0802fb3c: b000       lsls r0, r6, #2
0802fb3e: 0020       movs r0, #0
0802fb40: 3401       lsls r4, r6, #4
0802fb42: 0120       movs r0, #1
0802fb44: 0009       lsrs r0, r0, #4
0802fb46: 3d00       movs r5, r7
0802fb48: 801a       subs r0, r0, r2
0802fb4a: 0600       movs r6, r0
0802fb4c: 404b       ldr r3, [pc, #0x100] ; lit@0x802fc50=0xd12f284b
0802fb4e: 4c00       lsls r4, r1, #1
0802fb50: 20a1       adr r1, #0x80
0802fb52: 0700       movs r7, r0
0802fb54: ac00       lsls r4, r5, #2
0802fb56: 0020       movs r0, #0
0802fb58: 8096       str r6, [sp, #0x200]
0802fb5a: 9800       lsls r0, r3, #2
0802fb5c: 00e4       b #0x802f360
0802fb5e: 0b54       strb r3, [r1, r0]
0802fb60: 6c78       ldrb r4, [r5, #1]
0802fb62: 0200       movs r2, r0
0802fb64: 8401       lsls r4, r0, #6
0802fb66: 0020       movs r0, #0
0802fb68: 400d       lsrs r0, r0, #0x15
0802fb6a: 0300       movs r3, r0
0802fb6c: 8c01       lsls r4, r1, #6
0802fb6e: 0020       movs r0, #0
--- imm32 @0x803455c ---
08034544: 2401       lsls r4, r4, #4
08034546: 0020       movs r0, #0
08034548: 1402       lsls r4, r2, #8
0803454a: 0020       movs r0, #0
0803454c: c001       lsls r0, r0, #7
0803454e: 0020       movs r0, #0
08034550: 002d       cmp r5, #0
08034552: 3101       lsls r1, r6, #4
08034554: 00e4       b #0x8033d58
08034556: 0b54       strb r3, [r1, r0]
08034558: 7f01       lsls r7, r7, #5
0803455a: 0020       movs r0, #0
0803455c: ac00       lsls r4, r5, #2
0803455e: 0020       movs r0, #0
08034560: b000       lsls r0, r6, #2
08034562: 0020       movs r0, #0
08034564: 3401       lsls r4, r6, #4
08034566: 0120       movs r0, #1
08034568: 0009       lsrs r0, r0, #4
0803456a: 3d00       movs r5, r7
0803456c: 801a       subs r0, r0, r2
0803456e: 0600       movs r6, r0
08034570: 404b       ldr r3, [pc, #0x100] ; lit@0x8034674=0xf840f7e7
08034572: 4c00       lsls r4, r1, #1
08034574: 20a1       adr r1, #0x80
08034576: 0700       movs r7, r0
08034578: c200       lsls r2, r0, #3
0803457a: 0020       movs r0, #0
0803457c: e2f7c9fb   bl #0x8016d12
08034580: e2f710fd   bl #0x8016fa4
--- imm32 @0x8034980 ---
08034968: 0a00       movs r2, r1
0803496a: 0d48       ldr r0, [pc, #0x34] ; lit@0x80349a0=0x2000018c
0803496c: 0068       ldr r0, [r0]
0803496e: 8862       str r0, [r1, #0x28]
08034970: 0d48       ldr r0, [pc, #0x34] ; lit@0x80349a8=0x20000194
08034972: 0068       ldr r0, [r0]
08034974: 8863       str r0, [r1, #0x38]
08034976: 0e48       ldr r0, [pc, #0x38] ; lit@0x80349b0=0x2000019c
08034978: 0068       ldr r0, [r0]
0803497a: c863       str r0, [r1, #0x3c]
0803497c: 0e48       ldr r0, [pc, #0x38] ; lit@0x80349b8=0x200001a4
0803497e: 23e0       b #0x80349c8
08034980: ac00       lsls r4, r5, #2
08034982: 0020       movs r0, #0
08034984: 1401       lsls r4, r2, #4
08034986: 0020       movs r0, #0
08034988: 4401       lsls r4, r0, #5
0803498a: 0020       movs r0, #0
0803498c: 4b00       lsls r3, r1, #1
0803498e: 0000       movs r0, r0
08034990: 4d00       lsls r5, r1, #1
08034992: 0000       movs r0, r0
08034994: b000       lsls r0, r6, #2
08034996: 0020       movs r0, #0
08034998: 9001       lsls r0, r2, #6
0803499a: 0020       movs r0, #0
0803499c: 1c1f       subs r4, r3, #4
0803499e: 0100       movs r1, r0
080349a0: 8c01       lsls r4, r1, #6
080349a2: 0020       movs r0, #0
080349a4: 9801       lsls r0, r3, #6
080349a6: 0020       movs r0, #0

============================================================================
V4.0 xref sites of delay tick 0x200000c0
============================================================================
--- imm32 @0x80157ac ---
08015794: 2045       cmp r0, r4
08015796: 4e54       strb r6, [r1, r1]
08015798: 4552       strh r5, [r0, r1]
0801579a: 2020       movs r0, #0x20
0801579c: 0000       movs r0, r0
0801579e: 0000       movs r0, r0
080157a0: 2020       movs r0, #0x20
080157a2: 4573       strb r5, [r0, #0xd]
080157a4: 6320       movs r0, #0x63
080157a6: 2020       movs r0, #0x20
080157a8: 0000       movs r0, r0
080157aa: 0000       movs r0, r0
080157ac: c000       lsls r0, r0, #3
080157ae: 0020       movs r0, #0
080157b0: 1401       lsls r4, r2, #4
080157b2: 0020       movs r0, #0
080157b4: 0703       lsls r7, r0, #0xc
080157b6: 0020       movs r0, #0
080157b8: 0803       lsls r0, r1, #0xc
080157ba: 0020       movs r0, #0
080157bc: 5345       cmp r3, sl
080157be: 4c46       mov r4, sb
080157c0: 2043       orrs r0, r4
080157c2: 4845       cmp r0, sb
080157c4: 434b       ldr r3, [pc, #0x10c] ; lit@0x80158d4=0xeb000383
080157c6: 494e       ldr r6, [pc, #0x124] ; lit@0x80158ec=0xb2d00230
080157c8: 4700       lsls r7, r0, #1
080157ca: 0000       movs r0, r0
080157cc: 4c43       muls r4, r1, r4
080157ce: 4420       movs r0, #0x44
080157d0: 4348       ldr r0, [pc, #0x10c] ; lit@0x80158e0=0x29304601
080157d2: 4543       muls r5, r0, r5
--- imm32 @0x8017e08 ---
08017df0: 5ce0       b #0x8017eac
08017df2: 70e0       b #0x8017ed6
08017df4: 1a02       lsls r2, r3, #8
08017df6: 0020       movs r0, #0
08017df8: e0ff0020   vaddl.u32 q9, d0, d0
08017dfc: ca01       lsls r2, r1, #7
08017dfe: 0020       movs r0, #0
08017e00: 3400       movs r4, r6
08017e02: 0120       movs r0, #1
08017e04: 0048       ldr r0, [pc, #0] ; lit@0x8017e08=0x200000c0
08017e06: 0040       ands r0, r0
08017e08: c000       lsls r0, r0, #3
08017e0a: 0020       movs r0, #0
08017e0c: 000c       lsrs r0, r0, #0x10
08017e0e: 0140       ands r1, r0
08017e10: 7c15       asrs r4, r7, #0x15
08017e12: 0020       movs r0, #0
08017e14: e401       lsls r4, r4, #7
08017e16: 0020       movs r0, #0
08017e18: e801       lsls r0, r5, #7
08017e1a: 0020       movs r0, #0
08017e1c: de01       lsls r6, r3, #7
08017e1e: 0020       movs r0, #0
08017e20: e001       lsls r0, r4, #7
08017e22: 0020       movs r0, #0
08017e24: dc01       lsls r4, r3, #7
08017e26: 0020       movs r0, #0
08017e28: 0004       lsls r0, r0, #0x10
08017e2a: 0040       ands r0, r0
08017e2c: b400       lsls r4, r6, #2
08017e2e: 0020       movs r0, #0

============================================================================
V4.0 xrefs of 0x2000008c (AFE re-init shadow store)
============================================================================
--- imm32 @0x8017234 ---
08017224: a0f50000   sub.w r0, r0, #0x800000
08017228: 2860       str r0, [r5]
0801722a: 0120       movs r0, #1
0801722c: e7e7       b #0x80171fe
0801722e: 0000       movs r0, r0
08017230: 000c       lsrs r0, r0, #0x10
08017232: 0140       ands r1, r0
08017234: 8c00       lsls r4, r1, #2
08017236: 0020       movs r0, #0
08017238: 9400       lsls r4, r2, #2
0801723a: 0020       movs r0, #0
0801723c: 9000       lsls r0, r2, #2
0801723e: 0020       movs r0, #0
08017240: 9100       lsls r1, r2, #2
08017242: 0020       movs r0, #0
08017244: 0010       asrs r0, r0, #0x20
08017246: 0140       ands r1, r0
08017248: 0eb5       push {r1, r2, r3, lr}
0801724a: 0020       movs r0, #0

============================================================================
V4.0 alignment-proof BL callers
============================================================================
bl -> 0x80170dc (16): 0x801357e, 0x802b270, 0x802b77a, 0x802d1e4, 0x802d48c, 0x802e1d4, 0x802e66a, 0x802eacc, 0x802ec84, 0x802f380, 0x802fafe, 0x8032542, 0x80339c0, 0x8033d80, 0x80340fe, 0x8034510
bl -> 0x80171de (16): 0x802abdc, 0x802b176, 0x802b18c, 0x802d460, 0x802e31e, 0x802e6d4, 0x802e6f0, 0x802e70c, 0x802e7ca, 0x802ec58, 0x802f2cc, 0x802f73a, 0x803276a, 0x8033ac4, 0x8033e54, 0x8034310
bl -> 0x8016d34 (21): 0x802b496, 0x802b780, 0x802d33a, 0x802d498, 0x802d4a0, 0x802df14, 0x802df50, 0x802e212, 0x802e670, 0x802eb60, 0x802ec90, 0x802ec98, 0x802f17e, 0x802f1ac, 0x802f444, 0x802fb04, 0x8032646, 0x80339f4, 0x8033da8, 0x80341a4, 0x8034516
bl -> 0x8016d5a (19): 0x802b49e, 0x802b788, 0x802d342, 0x802d4a8, 0x802df1c, 0x802df58, 0x802e21a, 0x802e678, 0x802eb68, 0x802eca0, 0x802f186, 0x802f1b4, 0x802f44c, 0x802fb0c, 0x803264e, 0x80339fc, 0x8033db0, 0x80341ac, 0x803451e
bl -> 0x8016d12 (17): 0x802b4a6, 0x802b790, 0x802d34a, 0x802d4b0, 0x802e222, 0x802e680, 0x802eb70, 0x802eca8, 0x802f18e, 0x802f1bc, 0x802f454, 0x802fb14, 0x8032656, 0x8033a04, 0x8033db8, 0x80341b4, 0x803457c
bl -> 0x8016fa4 (20): 0x802b4aa, 0x802b794, 0x802d34e, 0x802d4b4, 0x802df20, 0x802df5c, 0x802e226, 0x802e684, 0x802e7ce, 0x802eb74, 0x802ecac, 0x802f192, 0x802f1c0, 0x802f458, 0x802fb18, 0x803265a, 0x8033a08, 0x8033dbc, 0x80341b8, 0x8034580
bl -> 0x8017ed8 (30): 0x801f370, 0x801f85e, 0x801fd3c, 0x801fdc8, 0x80202a6, 0x8022e64, 0x80230c4, 0x80233ac, 0x802348a, 0x8025c18, 0x8025d5a, 0x8025ffc, 0x80262e0, 0x8029390, 0x80295c2, 0x802993a, 0x802a20c, 0x802b490, 0x802bdf8, 0x802ce9e, 0x802cf52, 0x802d324, 0x802e1fc, 0x802f240, 0x802f43e, 0x8032630, 0x8032ec6, 0x803340a, 0x8033660, 0x803419e
bl -> 0x801f316 (1): 0x801cd6a
bl -> 0x802603a (6): 0x80136d2, 0x8029e94, 0x802aa68, 0x802df32, 0x8030ce2, 0x803144e
bl -> 0x802d190 (1): 0x8013666
bl -> 0x802dfe0 (1): 0x80136fc
bl -> 0x8017ad4 (23): 0x8012f12, 0x8012fc4, 0x80183da, 0x801cf4c, 0x801cfa4, 0x801d074, 0x801d1ae, 0x801d1c0, 0x801d222, 0x801d58c, 0x801d598, 0x801f060, 0x8022ddc, 0x802303e, 0x80292ce, 0x802953a, 0x802bd9a, 0x802be10, 0x802be30, 0x802ce34, 0x802ced4, 0x802de0a, 0x802de5e

============================================================================
V4.0 raw scan str rX,[sp,#0x10] in 0x0802d190-0x0802df8a
============================================================================
0x802d1dc: str r0, [sp, #0x10]  (raw)
0x802df10: str r0, [sp, #0x10]  (raw)
0x802df44: str r0, [sp, #0x10]  (raw)

============================================================================
V3.16 ammeter fn 0x0802d7ca: search cmp #0x2d and surroundings
============================================================================

============================================================================
V3.16 GPIO AFE pin usage (imm32 0x40010c00 / 0x40011000 xref count)
============================================================================
0x40010c00 hits: 17
0x40011000 hits: 14

============================================================================
V4.0 callers of 16d34 with immediate arg
============================================================================
0802b48e: 0860       str r0, [r1]
0802b490: ecf722fd   bl #0x8017ed8
0802b494: 0520       movs r0, #5
0802b496: ebf74dfc   bl #0x8016d34
0802b778: 11d9       bls #0x802b79e
0802b77a: ebf7affc   bl #0x80170dc
0802b77e: 0520       movs r0, #5
0802b780: ebf7d8fa   bl #0x8016d34
