
============================================================================
0x0802637c onward (rest of auto-zero fn)
============================================================================
0802637c: fe48       ldr r0, [pc, #0x3f8] ; lit@0x8026778=0x20000102
080263e0: 24e0       b #0x802642c
080263e2: e648       ldr r0, [pc, #0x398] ; lit@0x802677c=0x20000170
080263e4: 0078       ldrb r0, [r0]
080263e6: 0228       cmp r0, #2
080263e8: 0ed1       bne #0x8026408
080263ea: e748       ldr r0, [pc, #0x39c] ; lit@0x8026788=0x20000158
080263ec: 0068       ldr r0, [r0]
080263ee: 0a21       movs r1, #0xa
080263f0: b0fbf1f0   udiv r0, r0, r1
080263f4: 2290       str r0, [sp, #0x88]
080263f6: 1499       ldr r1, [sp, #0x50]
080263f8: 2298       ldr r0, [sp, #0x88]
080263fa: 4843       muls r0, r1, r0
080263fc: e349       ldr r1, [pc, #0x38c] ; lit@0x802678c=0x20000104
080263fe: 0968       ldr r1, [r1]
08026400: b0fbf1f0   udiv r0, r0, r1
08026404: 1290       str r0, [sp, #0x48]
08026406: 11e0       b #0x802642c
08026408: dc48       ldr r0, [pc, #0x370] ; lit@0x802677c=0x20000170
0802640a: 0078       ldrb r0, [r0]
0802640c: 0328       cmp r0, #3
0802640e: 0dd1       bne #0x802642c
08026410: dd48       ldr r0, [pc, #0x374] ; lit@0x8026788=0x20000158
08026412: 0068       ldr r0, [r0]
08026414: 0a21       movs r1, #0xa
08026416: b0fbf1f0   udiv r0, r0, r1
0802641a: 2290       str r0, [sp, #0x88]
0802641c: 1399       ldr r1, [sp, #0x4c]
0802641e: 2298       ldr r0, [sp, #0x88]
08026420: 4843       muls r0, r1, r0
08026422: da49       ldr r1, [pc, #0x368] ; lit@0x802678c=0x20000104
08026424: 0968       ldr r1, [r1]
08026426: b0fbf1f0   udiv r0, r0, r1
0802642a: 1290       str r0, [sp, #0x48]
0802642c: 0020       movs r0, #0
0802642e: 2b90       str r0, [sp, #0xac]
08026430: 75e0       b #0x802651e
08026432: d248       ldr r0, [pc, #0x348] ; lit@0x802677c=0x20000170
08026434: 0078       ldrb r0, [r0]
08026436: c0b9       cbnz r0, #0x802646a
08026438: d549       ldr r1, [pc, #0x354] ; lit@0x8026790=0x2000157c
0802643a: 2b98       ldr r0, [sp, #0xac]
0802643c: 31f81000   ldrh.w r0, [r1, r0, lsl #1]
08026440: 2290       str r0, [sp, #0x88]
08026442: 1699       ldr r1, [sp, #0x58]
08026444: 2298       ldr r0, [sp, #0x88]
08026446: 4843       muls r0, r1, r0
08026448: d049       ldr r1, [pc, #0x340] ; lit@0x802678c=0x20000104
0802644a: 0968       ldr r1, [r1]
0802644c: b0fbf1f1   udiv r1, r0, r1
08026450: 0df26c52   addw r2, sp, #0x56c
08026454: 2b98       ldr r0, [sp, #0xac]
08026456: 42f82010   str.w r1, [r2, r0, lsl #2]
0802645a: 1146       mov r1, r2
0802645c: 2b98       ldr r0, [sp, #0xac]
0802645e: 51f82010   ldr.w r1, [r1, r0, lsl #2]
08026462: 2faa       add r2, sp, #0xbc
08026464: 42f82010   str.w r1, [r2, r0, lsl #2]
08026468: 55e0       b #0x8026516
0802646a: c448       ldr r0, [pc, #0x310] ; lit@0x802677c=0x20000170
0802646c: 0078       ldrb r0, [r0]
0802646e: 0128       cmp r0, #1
08026470: 18d1       bne #0x80264a4
08026472: c749       ldr r1, [pc, #0x31c] ; lit@0x8026790=0x2000157c
08026474: 2b98       ldr r0, [sp, #0xac]
08026476: 31f81000   ldrh.w r0, [r1, r0, lsl #1]
0802647a: 2290       str r0, [sp, #0x88]
0802647c: 1599       ldr r1, [sp, #0x54]
0802647e: 2298       ldr r0, [sp, #0x88]
08026480: 4843       muls r0, r1, r0
08026482: c249       ldr r1, [pc, #0x308] ; lit@0x802678c=0x20000104
08026484: 0968       ldr r1, [r1]
08026486: b0fbf1f1   udiv r1, r0, r1
0802648a: 0df26c52   addw r2, sp, #0x56c
0802648e: 2b98       ldr r0, [sp, #0xac]
08026490: 42f82010   str.w r1, [r2, r0, lsl #2]
08026494: 1146       mov r1, r2
08026496: 2b98       ldr r0, [sp, #0xac]
08026498: 51f82010   ldr.w r1, [r1, r0, lsl #2]
0802649c: 2faa       add r2, sp, #0xbc
0802649e: 42f82010   str.w r1, [r2, r0, lsl #2]
080264a2: 38e0       b #0x8026516
080264a4: b548       ldr r0, [pc, #0x2d4] ; lit@0x802677c=0x20000170
080264a6: 0078       ldrb r0, [r0]
080264a8: 0228       cmp r0, #2
080264aa: 18d1       bne #0x80264de
080264ac: b849       ldr r1, [pc, #0x2e0] ; lit@0x8026790=0x2000157c
080264ae: 2b98       ldr r0, [sp, #0xac]
080264b0: 31f81000   ldrh.w r0, [r1, r0, lsl #1]
080264b4: 2290       str r0, [sp, #0x88]
080264b6: 1499       ldr r1, [sp, #0x50]
080264b8: 2298       ldr r0, [sp, #0x88]
080264ba: 4843       muls r0, r1, r0
080264bc: b349       ldr r1, [pc, #0x2cc] ; lit@0x802678c=0x20000104
080264be: 0968       ldr r1, [r1]
080264c0: b0fbf1f1   udiv r1, r0, r1
080264c4: 0df26c52   addw r2, sp, #0x56c
080264c8: 2b98       ldr r0, [sp, #0xac]
080264ca: 42f82010   str.w r1, [r2, r0, lsl #2]
080264ce: 1146       mov r1, r2
080264d0: 2b98       ldr r0, [sp, #0xac]
080264d2: 51f82010   ldr.w r1, [r1, r0, lsl #2]
080264d6: 2faa       add r2, sp, #0xbc
080264d8: 42f82010   str.w r1, [r2, r0, lsl #2]
080264dc: 1be0       b #0x8026516
080264de: a748       ldr r0, [pc, #0x29c] ; lit@0x802677c=0x20000170
080264e0: 0078       ldrb r0, [r0]
080264e2: 0328       cmp r0, #3
080264e4: 17d1       bne #0x8026516
080264e6: aa49       ldr r1, [pc, #0x2a8] ; lit@0x8026790=0x2000157c
080264e8: 2b98       ldr r0, [sp, #0xac]
080264ea: 31f81000   ldrh.w r0, [r1, r0, lsl #1]
080264ee: 2290       str r0, [sp, #0x88]
080264f0: 1399       ldr r1, [sp, #0x4c]
080264f2: 2298       ldr r0, [sp, #0x88]
080264f4: 4843       muls r0, r1, r0
080264f6: a549       ldr r1, [pc, #0x294] ; lit@0x802678c=0x20000104
080264f8: 0968       ldr r1, [r1]
080264fa: b0fbf1f1   udiv r1, r0, r1
080264fe: 0df26c52   addw r2, sp, #0x56c
08026502: 2b98       ldr r0, [sp, #0xac]
08026504: 42f82010   str.w r1, [r2, r0, lsl #2]
08026508: 1146       mov r1, r2
0802650a: 2b98       ldr r0, [sp, #0xac]
0802650c: 51f82010   ldr.w r1, [r1, r0, lsl #2]
08026510: 2faa       add r2, sp, #0xbc
08026512: 42f82010   str.w r1, [r2, r0, lsl #2]
08026516: 2b98       ldr r0, [sp, #0xac]
08026518: 401c       adds r0, r0, #1
0802651a: 80b2       uxth r0, r0
0802651c: 2b90       str r0, [sp, #0xac]
0802651e: 2b98       ldr r0, [sp, #0xac]
08026520: b0f5967f   cmp.w r0, #0x12c
08026524: 85db       blt #0x8026432
08026526: 1298       ldr r0, [sp, #0x48]
08026528: 1190       str r0, [sp, #0x44]
0802652a: 0020       movs r0, #0
0802652c: 2990       str r0, [sp, #0xa4]
0802652e: 0120       movs r0, #1
08026530: 2590       str r0, [sp, #0x94]
08026532: 2190       str r0, [sp, #0x84]
08026534: 1990       str r0, [sp, #0x64]
08026536: 00bf       nop 
08026538: 1098       ldr r0, [sp, #0x40]
0802653a: 38b3       cbz r0, #0x802658c
0802653c: 1a98       ldr r0, [sp, #0x68]
0802653e: 0ff030fe   bl #0x80361a2
08026542: 0521       movs r1, #5
08026544: 8220       movs r0, #0x82
08026546: f9f7d6fc   bl #0x801fef6
0802654a: 1898       ldr r0, [sp, #0x60]
0802654c: 0128       cmp r0, #1
0802654e: 08d1       bne #0x8026562
08026550: 0020       movs r0, #0
08026552: 1f23       movs r3, #0x1f
08026554: 0522       movs r2, #5
08026556: d221       movs r1, #0xd2
08026558: 0090       str r0, [sp]
0802655a: 2020       movs r0, #0x20
0802655c: f5f712fd   bl #0x801bf84
08026560: 0ce0       b #0x802657c
08026562: 0020       movs r0, #0
08026564: 1f23       movs r3, #0x1f
08026566: 0522       movs r2, #5
08026568: d221       movs r1, #0xd2
0802656a: 0090       str r0, [sp]
0802656c: 8948       ldr r0, [pc, #0x224] ; lit@0x8026794=0x801f218
0802656e: f5f70bfc   bl #0x801bd88
08026572: 0c98       ldr r0, [sp, #0x30]
08026574: c0b2       uxtb r0, r0
08026576: 0790       str r0, [sp, #0x1c]
08026578: f9f75afc   bl #0x801fe30
0802657c: 0020       movs r0, #0
0802657e: 1090       str r0, [sp, #0x40]
08026580: 0920       movs r0, #9
08026582: 8549       ldr r1, [pc, #0x214] ; lit@0x8026798=0x2000017f
08026584: 0870       strb r0, [r1]
08026586: 0020       movs r0, #0
08026588: f5f708fe   bl #0x801c19c
0802658c: 2998       ldr r0, [sp, #0xa4]
0802658e: b0f58c7f   cmp.w r0, #0x118
08026592: 01f38280   bgt.w #0x802769a
08026596: 1898       ldr r0, [sp, #0x60]
08026598: 0028       cmp r0, #0
0802659a: 42f0da85   bne.w #0x8029152
0802659e: 1998       ldr r0, [sp, #0x64]
080265a0: 0128       cmp r0, #1
080265a2: 7dd1       bne #0x80266a0
080265a4: 2fa9       add r1, sp, #0xbc
080265a6: 2998       ldr r0, [sp, #0xa4]
080265a8: 51f82000   ldr.w r0, [r1, r0, lsl #2]
080265ac: 2690       str r0, [sp, #0x98]
080265ae: 1199       ldr r1, [sp, #0x44]
080265b0: 2698       ldr r0, [sp, #0x98]
080265b2: 8842       cmp r0, r1
080265b4: 1fd3       blo #0x80265f6
080265b6: 1199       ldr r1, [sp, #0x44]
080265b8: 2698       ldr r0, [sp, #0x98]
080265ba: 401a       subs r0, r0, r1
080265bc: 2690       str r0, [sp, #0x98]
080265be: 2698       ldr r0, [sp, #0x98]
080265c0: 4100       lsls r1, r0, #1
080265c2: 1a98       ldr r0, [sp, #0x68]
080265c4: b1fbf0f0   udiv r0, r1, r0
080265c8: 2690       str r0, [sp, #0x98]
080265ca: 2698       ldr r0, [sp, #0x98]
080265cc: 5030       adds r0, #0x50
080265ce: 2690       str r0, [sp, #0x98]
080265d0: 7248       ldr r0, [pc, #0x1c8] ; lit@0x802679c=0x20000178
080265d2: 0088       ldrh r0, [r0]
080265d4: 5028       cmp r0, #0x50
080265d6: 06db       blt #0x80265e6
080265d8: 7048       ldr r0, [pc, #0x1c0] ; lit@0x802679c=0x20000178
080265da: 0088       ldrh r0, [r0]
080265dc: 5038       subs r0, #0x50
080265de: 2699       ldr r1, [sp, #0x98]
080265e0: 0844       add r0, r1
080265e2: 2690       str r0, [sp, #0x98]
080265e4: 42e0       b #0x802666c
080265e6: 6d48       ldr r0, [pc, #0x1b4] ; lit@0x802679c=0x20000178
080265e8: 0088       ldrh r0, [r0]
080265ea: c0f15001   rsb.w r1, r0, #0x50
080265ee: 2698       ldr r0, [sp, #0x98]
080265f0: 401a       subs r0, r0, r1
080265f2: 2690       str r0, [sp, #0x98]
080265f4: 3ae0       b #0x802666c
080265f6: 2699       ldr r1, [sp, #0x98]
080265f8: 1198       ldr r0, [sp, #0x44]
080265fa: 401a       subs r0, r0, r1
080265fc: 2690       str r0, [sp, #0x98]
080265fe: 2698       ldr r0, [sp, #0x98]
08026600: 4100       lsls r1, r0, #1
08026602: 1a98       ldr r0, [sp, #0x68]
08026604: b1fbf0f0   udiv r0, r1, r0
08026608: 2690       str r0, [sp, #0x98]
0802660a: 2698       ldr r0, [sp, #0x98]
0802660c: 5028       cmp r0, #0x50
0802660e: 17d9       bls #0x8026640
08026610: 6248       ldr r0, [pc, #0x188] ; lit@0x802679c=0x20000178
08026612: 0088       ldrh r0, [r0]
08026614: 5028       cmp r0, #0x50
08026616: 10db       blt #0x802663a
08026618: 6048       ldr r0, [pc, #0x180] ; lit@0x802679c=0x20000178
0802661a: 0088       ldrh r0, [r0]
0802661c: 5038       subs r0, #0x50
0802661e: 2699       ldr r1, [sp, #0x98]
08026620: 081a       subs r0, r1, r0
08026622: 2690       str r0, [sp, #0x98]
08026624: 2698       ldr r0, [sp, #0x98]
08026626: 5028       cmp r0, #0x50
08026628: 02d9       bls #0x8026630
0802662a: 0020       movs r0, #0
0802662c: 2690       str r0, [sp, #0x98]
0802662e: 1de0       b #0x802666c
08026630: 2698       ldr r0, [sp, #0x98]
08026632: c0f15000   rsb.w r0, r0, #0x50
08026636: 2690       str r0, [sp, #0x98]
08026638: 18e0       b #0x802666c
0802663a: 0020       movs r0, #0
0802663c: 2690       str r0, [sp, #0x98]
0802663e: 15e0       b #0x802666c

============================================================================
0x0801febc (called by auto-zero fn)
============================================================================
0801febc: 7a49       ldr r1, [pc, #0x1e8] ; lit@0x80200a8=0x2000010c
0801febe: 0968       ldr r1, [r1]
0801fec0: 1a29       cmp r1, #0x1a
0801fec2: 02d8       bhi #0x801feca
0801fec4: 47f22f50   movw r0, #0x752f
0801fec8: 0fe0       b #0x801feea
0801feca: 7749       ldr r1, [pc, #0x1dc] ; lit@0x80200a8=0x2000010c
0801fecc: 0968       ldr r1, [r1]
0801fece: 8529       cmp r1, #0x85
0801fed0: 02d8       bhi #0x801fed8
0801fed2: 42f20f70   movw r0, #0x270f
0801fed6: 08e0       b #0x801feea
0801fed8: 7349       ldr r1, [pc, #0x1cc] ; lit@0x80200a8=0x2000010c
0801feda: 0968       ldr r1, [r1]
0801fedc: 8522       movs r2, #0x85
0801fede: b1fbf2f1   udiv r1, r1, r2
0801fee2: 42f21072   movw r2, #0x2710
0801fee6: b2fbf1f0   udiv r0, r2, r1
0801feea: b0f5167f   cmp.w r0, #0x258
0801feee: 01da       bge #0x801fef4
0801fef0: 4ff41670   mov.w r0, #0x258
0801fef4: 7047       bx lr
0801fef6: 38b5       push {r3, r4, r5, lr}
0801fef8: 0446       mov r4, r0
0801fefa: 0d46       mov r5, r1
0801fefc: 6a48       ldr r0, [pc, #0x1a8] ; lit@0x80200a8=0x2000010c
0801fefe: 0068       ldr r0, [r0]
0801ff00: 6f49       ldr r1, [pc, #0x1bc] ; lit@0x80200c0=0x41294
0801ff02: 8842       cmp r0, r1
0801ff04: 09d1       bne #0x801ff1a
0801ff06: 0020       movs r0, #0
0801ff08: 4ff6ff73   movw r3, #0xffff
0801ff0c: 2a46       mov r2, r5
0801ff0e: 2146       mov r1, r4
0801ff10: 0090       str r0, [sp]
0801ff12: 6ca0       adr r0, #0x1b0
0801ff14: fbf738ff   bl #0x801bd88
0801ff18: 37e1       b #0x802018a
0801ff1a: 6348       ldr r0, [pc, #0x18c] ; lit@0x80200a8=0x2000010c
0801ff1c: 0068       ldr r0, [r0]
0801ff1e: 6b49       ldr r1, [pc, #0x1ac] ; lit@0x80200cc=0x2094a
0801ff20: 8842       cmp r0, r1
0801ff22: 09d1       bne #0x801ff38
0801ff24: 0020       movs r0, #0
0801ff26: 4ff6ff73   movw r3, #0xffff
0801ff2a: 2a46       mov r2, r5
0801ff2c: 2146       mov r1, r4
0801ff2e: 0090       str r0, [sp]
0801ff30: 67a0       adr r0, #0x19c
0801ff32: fbf729ff   bl #0x801bd88
0801ff36: 28e1       b #0x802018a
0801ff38: 5b48       ldr r0, [pc, #0x16c] ; lit@0x80200a8=0x2000010c
0801ff3a: 0068       ldr r0, [r0]
0801ff3c: 4df28401   movw r1, #0xd084
0801ff40: 8842       cmp r0, r1
0801ff42: 09d1       bne #0x801ff58
0801ff44: 0020       movs r0, #0
0801ff46: 4ff6ff73   movw r3, #0xffff
0801ff4a: 2a46       mov r2, r5
0801ff4c: 2146       mov r1, r4
0801ff4e: 0090       str r0, [sp]
0801ff50: 61a0       adr r0, #0x184
0801ff52: fbf719ff   bl #0x801bd88
0801ff56: 18e1       b #0x802018a
0801ff58: 5348       ldr r0, [pc, #0x14c] ; lit@0x80200a8=0x2000010c
0801ff5a: 0068       ldr r0, [r0]
0801ff5c: 46f64201   movw r1, #0x6842
0801ff60: 8842       cmp r0, r1
0801ff62: 09d1       bne #0x801ff78
0801ff64: 0020       movs r0, #0
0801ff66: 4ff6ff73   movw r3, #0xffff
0801ff6a: 2a46       mov r2, r5
0801ff6c: 2146       mov r1, r4
0801ff6e: 0090       str r0, [sp]
0801ff70: 5ba0       adr r0, #0x16c
0801ff72: fbf709ff   bl #0x801bd88
0801ff76: 08e1       b #0x802018a
0801ff78: 4b48       ldr r0, [pc, #0x12c] ; lit@0x80200a8=0x2000010c
0801ff7a: 0068       ldr r0, [r0]
0801ff7c: 43f22141   movw r1, #0x3421

============================================================================
0x0801f0f2 selector (full)
============================================================================
0801f0f2: 70b5       push {r4, r5, r6, lr}
0801f0f4: 0446       mov r4, r0
0801f0f6: 0d46       mov r5, r1
0801f0f8: 0121       movs r1, #1
0801f0fa: 4f48       ldr r0, [pc, #0x13c] ; lit@0x801f238=0x40010c00
0801f0fc: 1af04ff9   bl #0x803939e
0801f100: 4ff40061   mov.w r1, #0x800
0801f104: 4a48       ldr r0, [pc, #0x128] ; lit@0x801f230=0x40011400
0801f106: 1af04af9   bl #0x803939e
0801f10a: 0220       movs r0, #2
0801f10c: f8f7d9fc   bl #0x8017ac2
0801f110: 04f00100   and r0, r4, #1
0801f114: 28b1       cbz r0, #0x801f122
0801f116: 4ff40051   mov.w r1, #0x2000
0801f11a: 4748       ldr r0, [pc, #0x11c] ; lit@0x801f238=0x40010c00
0801f11c: 1af03bf9   bl #0x8039396
0801f120: 04e0       b #0x801f12c
0801f122: 4ff40051   mov.w r1, #0x2000
0801f126: 4448       ldr r0, [pc, #0x110] ; lit@0x801f238=0x40010c00
0801f128: 1af039f9   bl #0x803939e
0801f12c: 04f00200   and r0, r4, #2
0801f130: 0228       cmp r0, #2
0801f132: 04d1       bne #0x801f13e
0801f134: 0421       movs r1, #4
0801f136: 3e48       ldr r0, [pc, #0xf8] ; lit@0x801f230=0x40011400
0801f138: 1af02df9   bl #0x8039396
0801f13c: 03e0       b #0x801f146
0801f13e: 0421       movs r1, #4
0801f140: 3b48       ldr r0, [pc, #0xec] ; lit@0x801f230=0x40011400
0801f142: 1af02cf9   bl #0x803939e
0801f146: 0320       movs r0, #3
0801f148: f8f7bbfc   bl #0x8017ac2
0801f14c: 8db1       cbz r5, #0x801f172
0801f14e: 4ff40061   mov.w r1, #0x800
0801f152: 3748       ldr r0, [pc, #0xdc] ; lit@0x801f230=0x40011400
0801f154: 1af01ff9   bl #0x8039396
0801f158: 0121       movs r1, #1
0801f15a: 3748       ldr r0, [pc, #0xdc] ; lit@0x801f238=0x40010c00
0801f15c: 1af01ff9   bl #0x803939e
0801f160: 6e20       movs r0, #0x6e
0801f162: f8f7aefc   bl #0x8017ac2
0801f166: 4ff40061   mov.w r1, #0x800
0801f16a: 3148       ldr r0, [pc, #0xc4] ; lit@0x801f230=0x40011400
0801f16c: 1af017f9   bl #0x803939e
0801f170: 0fe0       b #0x801f192
0801f172: 4ff40061   mov.w r1, #0x800
0801f176: 2e48       ldr r0, [pc, #0xb8] ; lit@0x801f230=0x40011400
0801f178: 1af011f9   bl #0x803939e
0801f17c: 0121       movs r1, #1
0801f17e: 2e48       ldr r0, [pc, #0xb8] ; lit@0x801f238=0x40010c00
0801f180: 1af009f9   bl #0x8039396
0801f184: 6e20       movs r0, #0x6e
0801f186: f8f79cfc   bl #0x8017ac2
0801f18a: 0121       movs r1, #1
0801f18c: 2a48       ldr r0, [pc, #0xa8] ; lit@0x801f238=0x40010c00
0801f18e: 1af006f9   bl #0x803939e
0801f192: 0a20       movs r0, #0xa
0801f194: f8f795fc   bl #0x8017ac2
0801f198: 70bd       pop {r4, r5, r6, pc}
