
============================================================================
V3.16 ring filler ISR family 0x08017882-0x08017a40
============================================================================
08017882: 10b5       push {r4, lr}
0801797a: 8548       ldr r0, [pc, #0x214] ; lit@0x8017b90=0x200001f4
0801797c: 0088       ldrh r0, [r0]
0801797e: 401c       adds r0, r0, #1
08017980: 8349       ldr r1, [pc, #0x20c] ; lit@0x8017b90=0x200001f4
08017982: 0880       strh r0, [r1]
08017984: 0846       mov r0, r1
08017986: 0088       ldrh r0, [r0]
08017988: 0328       cmp r0, #3
0801798a: 0bd1       bne #0x80179a4
0801798c: 0221       movs r1, #2
0801798e: 8148       ldr r0, [pc, #0x204] ; lit@0x8017b94=0x40020c00
08017990: 24f0acfe   bl #0x803c6ec
08017994: 0121       movs r1, #1
08017996: 7f48       ldr r0, [pc, #0x1fc] ; lit@0x8017b94=0x40020c00
08017998: fff77ffd   bl #0x801749a
0801799c: 0020       movs r0, #0
0801799e: 7c49       ldr r1, [pc, #0x1f0] ; lit@0x8017b90=0x200001f4
080179a0: 0880       strh r0, [r1]
080179a2: 59e1       b #0x8017c58
080179a4: 7a48       ldr r0, [pc, #0x1e8] ; lit@0x8017b90=0x200001f4
080179a6: 0088       ldrh r0, [r0]
080179a8: 0328       cmp r0, #3
080179aa: 9bdd       ble #0x80178e4
080179ac: 0020       movs r0, #0
080179ae: 7849       ldr r1, [pc, #0x1e0] ; lit@0x8017b90=0x200001f4
080179b0: 0880       strh r0, [r1]
080179b2: 51e1       b #0x8017c58
080179b4: 7148       ldr r0, [pc, #0x1c4] ; lit@0x8017b7c=0x200000d0
080179b6: 0078       ldrb r0, [r0]
080179b8: 0428       cmp r0, #4
080179ba: 43d1       bne #0x8017a44
080179bc: 0221       movs r1, #2
080179be: 7548       ldr r0, [pc, #0x1d4] ; lit@0x8017b94=0x40020c00
080179c0: 24f08bfe   bl #0x803c6da
080179c4: 0128       cmp r0, #1
080179c6: 20d1       bne #0x8017a0a
080179c8: 7248       ldr r0, [pc, #0x1c8] ; lit@0x8017b94=0x40020c00
080179ca: 24f083fd   bl #0x803c4d4
080179ce: 6d49       ldr r1, [pc, #0x1b4] ; lit@0x8017b84=0x20001560
080179d0: 6d4a       ldr r2, [pc, #0x1b4] ; lit@0x8017b88=0x200000e6
080179d2: 1288       ldrh r2, [r2]
080179d4: 21f81200   strh.w r0, [r1, r2, lsl #1]
080179d8: 6b48       ldr r0, [pc, #0x1ac] ; lit@0x8017b88=0x200000e6
080179da: 0088       ldrh r0, [r0]
080179dc: 401c       adds r0, r0, #1
080179de: 6a49       ldr r1, [pc, #0x1a8] ; lit@0x8017b88=0x200000e6
080179e0: 0880       strh r0, [r1]
080179e2: 0846       mov r0, r1
080179e4: 0088       ldrh r0, [r0]
080179e6: b0f5fa6f   cmp.w r0, #0x7d0
080179ea: 05db       blt #0x80179f8
080179ec: 4ff4fa60   mov.w r0, #0x7d0
080179f0: 0880       strh r0, [r1]
080179f2: 4010       asrs r0, r0, #1
080179f4: 6549       ldr r1, [pc, #0x194] ; lit@0x8017b8c=0x200000e4
080179f6: 0880       strh r0, [r1]
080179f8: 0221       movs r1, #2
080179fa: 6648       ldr r0, [pc, #0x198] ; lit@0x8017b94=0x40020c00
080179fc: 24f076fe   bl #0x803c6ec
08017a00: 0121       movs r1, #1
08017a02: 6448       ldr r0, [pc, #0x190] ; lit@0x8017b94=0x40020c00
08017a04: fff749fd   bl #0x801749a
08017a08: 26e1       b #0x8017c58
08017a0a: 6148       ldr r0, [pc, #0x184] ; lit@0x8017b90=0x200001f4
08017a0c: 0088       ldrh r0, [r0]
08017a0e: 401c       adds r0, r0, #1
08017a10: 5f49       ldr r1, [pc, #0x17c] ; lit@0x8017b90=0x200001f4
08017a12: 0880       strh r0, [r1]
08017a14: 0846       mov r0, r1
08017a16: 0088       ldrh r0, [r0]
08017a18: 0328       cmp r0, #3
08017a1a: 0bd1       bne #0x8017a34
08017a1c: 0221       movs r1, #2
08017a1e: 5d48       ldr r0, [pc, #0x174] ; lit@0x8017b94=0x40020c00
08017a20: 24f064fe   bl #0x803c6ec
08017a24: 0121       movs r1, #1
08017a26: 5b48       ldr r0, [pc, #0x16c] ; lit@0x8017b94=0x40020c00
08017a28: fff737fd   bl #0x801749a
08017a2c: 0020       movs r0, #0
08017a2e: 5849       ldr r1, [pc, #0x160] ; lit@0x8017b90=0x200001f4
08017a30: 0880       strh r0, [r1]
08017a32: 11e1       b #0x8017c58
08017a34: 5648       ldr r0, [pc, #0x158] ; lit@0x8017b90=0x200001f4
08017a36: 0088       ldrh r0, [r0]
08017a38: 0328       cmp r0, #3
08017a3a: 9ddd       ble #0x8017978
08017a3c: 0020       movs r0, #0
08017a3e: 5449       ldr r1, [pc, #0x150] ; lit@0x8017b90=0x200001f4

============================================================================
V3.16 movs r0,#0x22 / #0x42 / #0x60 sites (AFE command bytes)
============================================================================
movs r0,#0x22: 0x8010b51, 0x8011d45, 0x801233e, 0x801a312, 0x801c293, 0x802a87b, 0x802a971, 0x802aa49, 0x802aa9d, 0x802f0c2, 0x802f2c2, 0x8034ce9, 0x8034d19, 0x8034d69, 0x8034da1, 0x8034dc3, 0x8034de1, 0x8034e01, 0x8034e23, 0x8034e43, 0x8034e67, 0x8034e87, 0x8034eab, 0x8034edf, 0x8043309, 0x8043336, 0x8043352
--- @0x8010b51 ---
08010b45: bd2d       cmp r5, #0xbd
--- @0x8011d45 ---
08011d39: f400       lsls r4, r6, #3
08011d3b: 7200       lsls r2, r6, #1
08011d3d: 2120       movs r0, #0x21
08011d3f: 46fef7c8   mcr2 p8, #2, ip, c6, c7, #7
08011d43: fa0b       lsrs r2, r7, #0xf
08011d45: 2220       movs r0, #0x22
08011d47: 2120       movs r0, #0x21
08011d49: 46fef7c3   mcr2 p3, #2, ip, c6, c7, #7
08011d4d: fa2e       cmp r6, #0xfa
08011d4f: 2020       movs r0, #0x20
08011d51: 7010       asrs r0, r6, #1
08011d53: 20e0       b #0x8011d97
08011d55: 7207       lsls r2, r6, #0x1d
08011d57: f08d       ldrh r0, [r6, #0x2e]
08011d59: fb06       lsls r3, r7, #0x1b
08011d5b: 46a6       adr r6, #0x118
--- @0x801233e ---
08012332: 0721       movs r1, #7
08012334: 2120       movs r0, #0x21
08012336: 0155       strb r1, [r0, r4]
08012338: 0798       ldr r0, [sp, #0x1c]
0801233a: c0f30741   ubfx r1, r0, #0x10, #8
0801233e: 2220       movs r0, #0x22
08012340: 0155       strb r1, [r0, r4]
08012342: 0798       ldr r0, [sp, #0x1c]
08012344: 010e       lsrs r1, r0, #0x18
08012346: 2320       movs r0, #0x23
08012348: 0155       strb r1, [r0, r4]
0801234a: 84f81590   strb.w sb, [r4, #0x15]
0801234e: 3f20       movs r0, #0x3f
08012350: 2076       strb r0, [r4, #0x18]
08012352: 0021       movs r1, #0
08012354: 6176       strb r1, [r4, #0x19]
--- @0x801a312 ---
0801a306: 1620       movs r0, #0x16
0801a308: fff7d8fe   bl #0x801a0bc
0801a30c: 2120       movs r0, #0x21
0801a30e: fff7d5fe   bl #0x801a0bc
0801a312: 2220       movs r0, #0x22
0801a314: fff7d2fe   bl #0x801a0bc
0801a318: 1120       movs r0, #0x11
0801a31a: fff7ddf9   bl #0x80196d8
0801a31e: 1420       movs r0, #0x14
0801a320: fff7dffc   bl #0x8019ce2
0801a324: 2c20       movs r0, #0x2c
0801a326: fff7d7f9   bl #0x80196d8
--- @0x801c293 ---
0801c287: 90d5       bpl #0x801c1ab
0801c289: f804       lsls r0, r7, #0x13
0801c28b: b000       lsls r0, r6, #2
0801c28d: bf10       asrs r7, r7, #2
0801c28f: 2c08       lsrs r4, r5, #0x20
0801c291: d122       movs r2, #0xd1
0801c293: 2220       movs r0, #0x22
0801c295: 2108       lsrs r1, r4, #0x20
0801c297: 46fdf715   stc2l p5, c1, [r6, #-0x3dc]
0801c29b: fd00       lsls r5, r7, #3
--- @0x802a87b ---
0802a86f: 4800       lsls r0, r1, #1
0802a871: 2306       lsls r3, r4, #0x18
0802a873: 1b63       str r3, [r3, #0x30]
0802a875: eb05       lsls r3, r5, #0x17
0802a877: 0703       lsls r7, r0, #0xc
0802a879: 4600       lsls r6, r0, #1
0802a87b: 2220       movs r0, #0x22
0802a87d: 46a0       adr r0, #0x118
0802a87f: fb03       lsls r3, r7, #0xf
0802a881: cb05       lsls r3, r1, #0x17
0802a883: fb03       lsls r3, r7, #0xf
0802a885: b104       lsls r1, r6, #0x12
0802a887: fb02       lsls r3, r7, #0xb
0802a889: 1132       adds r2, #0x11
0802a88b: 463b       subs r3, #0x46
0802a88d: 4660       str r6, [r0, #4]
0802a88f: 46cd       ldm r5!, {r1, r2, r6}
0802a891: e900       lsls r1, r5, #3
--- @0x802a971 ---
0802a965: 4800       lsls r0, r1, #1
0802a967: 2306       lsls r3, r4, #0x18
0802a969: 1b63       str r3, [r3, #0x30]
0802a96b: eb05       lsls r3, r5, #0x17
0802a96d: 0703       lsls r7, r0, #0xc
0802a96f: 4600       lsls r6, r0, #1
0802a971: 2220       movs r0, #0x22
0802a973: 46a0       adr r0, #0x118
0802a975: fb03       lsls r3, r7, #0xf
0802a977: cb05       lsls r3, r1, #0x17
0802a979: fb03       lsls r3, r7, #0xf
0802a97b: b104       lsls r1, r6, #0x12
0802a97d: fb02       lsls r3, r7, #0xb
0802a97f: 1132       adds r2, #0x11
0802a981: 463b       subs r3, #0x46
0802a983: 4660       str r6, [r0, #4]
0802a985: 46cd       ldm r5!, {r1, r2, r6}
0802a987: e900       lsls r1, r5, #3
--- @0x802aa49 ---
0802aa3d: 2501       lsls r5, r4, #4
movs r0,#0x42: 0x801675c, 0x8020f35, 0x8029d97, 0x802c50f, 0x8036399, 0x8036b31, 0x8037afd, 0x80387ed, 0x8039681, 0x803e171
--- @0x801675c ---
08016750: 9b73       strb r3, [r3, #0xe]
08016752: 0022       movs r2, #0
08016754: cde90107   strd r0, r7, [sp, #4]
08016758: 0091       str r1, [sp]
0801675a: 0121       movs r1, #1
0801675c: 4220       movs r0, #0x42
0801675e: 05f07ef8   bl #0x801b85e
08016762: 4625       movs r5, #0x46
08016764: 3c24       movs r4, #0x3c
08016766: 06a8       add r0, sp, #0x18
08016768: fff7bdfe   bl #0x80164e6
0801676c: 0020       movs r0, #0
0801676e: 4ff6ff73   movw r3, #0xffff
08016772: 2246       mov r2, r4
--- @0x8020f35 ---
08020f29: 9840       lsls r0, r3
08020f2b: 1eed4931   ldc p1, c3, [lr, #-0x124]
08020f2f: f810       asrs r0, r7, #3
08020f31: 1029       cmp r1, #0x10
08020f33: 9881       strh r0, [r3, #0xc]
08020f35: 4220       movs r0, #0x42
08020f37: da01       lsls r2, r3, #7
08020f39: 2018       adds r0, r4, r0
08020f3b: 902b       cmp r3, #0x90
08020f3d: 9921       movs r1, #0x99
08020f3f: 9808       lsrs r0, r3, #2
08020f41: 44c0       stm r0!, {r2, r6}
08020f43: f34f       ldr r7, [pc, #0x3cc] ; lit@0x8021310=0x49f82003
08020f45: 0029       cmp r1, #0
08020f47: 9017       asrs r0, r2, #0x1e
08020f49: e018       adds r0, r4, r3
08020f4b: 9801       lsls r0, r3, #6
--- @0x8029d97 ---
08029d8b: 4245       cmp r2, r8
08029d8d: d364       str r3, [r2, #0x4c]
--- @0x802c50f ---
0802c503: 9001       lsls r0, r2, #6
0802c505: e028       cmp r0, #0xe0
0802c507: 982a       cmp r2, #0x98
0802c509: 9028       cmp r0, #0x90
0802c50b: 992a       cmp r2, #0x99
0802c50d: 9888       ldrh r0, [r3, #4]
0802c50f: 4220       movs r0, #0x42
0802c511: d12f       cmp r7, #0xd1
0802c513: 9915       asrs r1, r3, #0x16
0802c515: 9801       lsls r0, r3, #6
0802c517: eb40       lsrs r3, r5
0802c519: 0003       lsls r0, r0, #0xc
0802c51b: 21b0       add sp, #0x84
--- @0x8036399 ---
0803638d: 4953       strh r1, [r1, r5]
0803638f: 2028       cmp r0, #0x20
08036391: 4a41       adcs r2, r1
08036393: 5041       adcs r0, r2
08036395: 4e29       cmp r1, #0x4e
08036397: 0047       bx r0
08036399: 4220       movs r0, #0x42
0803639b: 2843       orrs r0, r5
0803639d: 4849       ldr r1, [pc, #0x120] ; lit@0x80364c0=0x6d726f4e
0803639f: 4e41       adcs r6, r1
080363a1: 2900       movs r1, r5
080363a3: 004f       ldr r7, [pc, #0] ; lit@0x80363a4=0x4548544f
080363a5: 5448       ldr r0, [pc, #0x150] ; lit@0x80364f8=0x41454c50
080363a7: 4552       strh r5, [r0, r1]
080363a9: 2053       strh r0, [r4, r4]
080363ab: 5045       cmp r0, sl
080363ad: 4349       ldr r1, [pc, #0x10c] ; lit@0x80364bc=0x0
080363af: 4553       strh r5, [r0, r5]
--- @0x8036b31 ---
08036b25: 4953       strh r1, [r1, r5]
08036b27: 284a       ldr r2, [pc, #0xa0] ; lit@0x8036bc8=0x67c8a095
08036b29: 6170       strb r1, [r4, #1]
08036b2b: 236f       ldr r3, [r4, #0x70]
08036b2d: 2900       movs r1, r5
08036b2f: 0047       bx r0
08036b31: 4220       movs r0, #0x42
08036b33: 2843       orrs r0, r5
08036b35: 6869       ldr r0, [r5, #0x14]
08036b37: 6e61       str r6, [r5, #0x14]
08036b39: 2900       movs r1, r5
08036b3b: 004f       ldr r7, [pc, #0] ; lit@0x8036b3c=0x7274754f
08036b3d: 7574       strb r5, [r6, #0x11]
08036b3f: 726f       ldr r2, [r6, #0x74]
08036b41: 0000       movs r0, r0
08036b43: 0041       asrs r0, r0
08036b45: 7065       str r0, [r6, #0x54]
08036b47: 7274       strb r2, [r6, #0x11]
--- @0x8037afd ---
08037af1: 4953       strh r1, [r1, r5]
08037af3: 284a       ldr r2, [pc, #0xa0] ; lit@0x8037b94=0x6e6e6f63
08037af5: 6170       strb r1, [r4, #1]
08037af7: 6f6e       ldr r7, [r5, #0x64]
08037af9: 2900       movs r1, r5
08037afb: 0047       bx r0
08037afd: 4220       movs r0, #0x42
08037aff: 2843       orrs r0, r5
08037b01: 6869       ldr r0, [r5, #0x14]
08037b03: 6e65       str r6, [r5, #0x54]
08037b05: 2900       movs r1, r5
08037b07: 0041       asrs r0, r0
08037b09: 7574       strb r5, [r6, #0x11]
08037b0b: 7265       str r2, [r6, #0x54]
08037b0d: 0000       movs r0, r0
08037b0f: 0041       asrs r0, r0
08037b11: 6e79       ldrb r6, [r5, #5]
08037b13: 206b       ldr r0, [r4, #0x30]
--- @0x80387ed ---
080387e1: 6961       str r1, [r5, #0x14]
080387e3: 7070       strb r0, [r6, #1]
080387e5: 6f6e       ldr r7, [r5, #0x64]
080387e7: 6573       strb r5, [r4, #0xd]
080387e9: 6529       cmp r1, #0x65
080387eb: 0047       bx r0
080387ed: 4220       movs r0, #0x42
080387ef: 2843       orrs r0, r5
080387f1: 696e       ldr r1, [r5, #0x64]
080387f3: 6129       cmp r1, #0x61
080387f5: 0000       movs r0, r0
080387f7: 0041       asrs r0, r0
080387f9: 6c74       strb r4, [r5, #0x11]
080387fb: 7269       ldr r2, [r6, #0x14]
080387fd: 2e00       movs r6, r5
080387ff: 0050       str r0, [r0, r0]
08038801: 7265       str r2, [r6, #0x54]
08038803: 6d65       str r5, [r5, #0x54]
movs r0,#0x60: 0x801085d, 0x80108ad, 0x80109d1, 0x8010bf5, 0x8012d72, 0x8012efa, 0x801814a, 0x8018318, 0x801c1c5, 0x8025acd, 0x802b90f, 0x803159c, 0x803e8b1, 0x803f1e9, 0x8043104, 0x8043510
--- @0x801085d ---
08010851: 2802       lsls r0, r5, #8
08010853: d120       movs r0, #0xd1
08010855: 68d0       beq #0x8010929
08010857: f822       movs r2, #0xf8
08010859: 506d       ldr r0, [r2, #0x54]
0801085b: b9e5       b #0x80103d1
0801085d: 6020       movs r0, #0x60
0801085f: 6800       lsls r0, r5, #1
08010861: 89b0       sub sp, #0x24
08010863: 4201       lsls r2, r0, #5
08010865: dc02       lsls r4, r3, #0xb
08010867: 20ede720   stc p0, c2, [r0, #-0x39c]!
0801086b: 68d0       beq #0x801093f
0801086d: f822       movs r2, #0xf8
0801086f: 0000       movs r0, r0
08010871: eb16       asrs r3, r5, #0x1b
08010873: 1020       movs r0, #0x10
--- @0x80108ad ---
080108a1: 20d0       beq #0x80108e5
080108a3: e7f01b86   blo.w #0x80384dd
080108a7: b2be       bkpt #0xb2
080108a9: 42e9dae5   strd lr, r5, [r2, #-0x368]
080108ad: 6020       movs r0, #0x60
080108af: 6829       cmp r1, #0x68
--- @0x80109d1 ---
--- @0x8010bf5 ---
08010be9: 0934       adds r4, #9
08010beb: 54be       bkpt #0x54
08010bed: e700       lsls r7, r4, #3
08010bef: bf0b       lsrs r7, r7, #0xe
08010bf1: eb0a       lsrs r3, r5, #0xb
08010bf3: 0038       subs r0, #0
08010bf5: 6020       movs r0, #0x60
08010bf7: 2c01       lsls r4, r5, #4
08010bf9: dc04       lsls r4, r3, #0x13
08010bfb: 2000       movs r0, r4
08010bfd: e000       lsls r0, r4, #3
08010bff: 2004       lsls r0, r4, #0x10
08010c01: 46b9       cbnz r6, #0x8010c15
08010c03: f100       lsls r1, r6, #3
08010c05: 0f01       lsls r7, r1, #4
08010c07: d106       lsls r1, r2, #0x1b
08010c09: 20c5       stm r5!, {r5}
08010c0b: e730       adds r0, #0xe7
--- @0x8012d72 ---
08012d66: 8df81800   strb.w r0, [sp, #0x18]
08012d6a: 0020       movs r0, #0
08012d6c: 8df81900   strb.w r0, [sp, #0x19]
08012d70: 4ff46020   mov.w r0, #0xe0000
08012d74: 0790       str r0, [sp, #0x1c]
08012d76: 0020       movs r0, #0
08012d78: 0890       str r0, [sp, #0x20]
08012d7a: 0120       movs r0, #1
08012d7c: 8df82400   strb.w r0, [sp, #0x24]
08012d80: 05a9       add r1, sp, #0x14
08012d82: ed48       ldr r0, [pc, #0x3b4] ; lit@0x8013138=0x40020800
08012d84: 29f0a9fa   bl #0x803c2da
08012d88: 082c       cmp r4, #8
--- @0x8012efa ---
08012eee: 8df81800   strb.w r0, [sp, #0x18]
08012ef2: 0020       movs r0, #0
08012ef4: 8df81900   strb.w r0, [sp, #0x19]
08012ef8: 4ff46020   mov.w r0, #0xe0000
08012efc: 0790       str r0, [sp, #0x1c]
08012efe: 0020       movs r0, #0
08012f00: 0890       str r0, [sp, #0x20]
08012f02: 0120       movs r0, #1
08012f04: 8df82400   strb.w r0, [sp, #0x24]
08012f08: 05a9       add r1, sp, #0x14
08012f0a: 8e48       ldr r0, [pc, #0x238] ; lit@0x8013144=0x40020c00
08012f0c: 29f0e5f9   bl #0x803c2da
08012f10: 0120       movs r0, #1
--- @0x801814a ---
0801813e: 0120       movs r0, #1
08018140: 8df81800   strb.w r0, [sp, #0x18]
08018144: 8df81900   strb.w r0, [sp, #0x19]
08018148: 4ff46020   mov.w r0, #0xe0000
0801814c: 0790       str r0, [sp, #0x1c]
0801814e: 0020       movs r0, #0
08018150: 0890       str r0, [sp, #0x20]
08018152: 0120       movs r0, #1
08018154: 8df82400   strb.w r0, [sp, #0x24]
08018158: 05a9       add r1, sp, #0x14
0801815a: ab48       ldr r0, [pc, #0x2ac] ; lit@0x8018408=0x40020800
0801815c: 24f0bdf8   bl #0x803c2da
08018160: 0120       movs r0, #1
--- @0x8018318 ---
0801830c: 0120       movs r0, #1
0801830e: 8df81800   strb.w r0, [sp, #0x18]
08018312: 8df81900   strb.w r0, [sp, #0x19]
08018316: 4ff46020   mov.w r0, #0xe0000
0801831a: 0790       str r0, [sp, #0x1c]
0801831c: 0020       movs r0, #0
0801831e: 0890       str r0, [sp, #0x20]
08018320: 152c       cmp r4, #0x15
08018322: 03d1       bne #0x801832c
08018324: 0220       movs r0, #2
08018326: 8df82400   strb.w r0, [sp, #0x24]
0801832a: 02e0       b #0x8018332
0801832c: 0120       movs r0, #1
