0802d7a0: 0d 98          ldr r0, [sp, #0x34]
0802d8be: c8 42          cmn r0, r1
0802d8c0: f2 ee 06 0a    vmov.f32 s1, #1.100000e+01
0802d8c4: 80 ee 20 1a    vdiv.f32 s2, s0, s1
0802d8c8: b0 ee 41 8a    vmov.f32 s16, s2
0802d8cc: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d8d0: 8d ed 05 0a    vstr s0, [sp, #0x14]
0802d8d4: 90 ed 00 0a    vldr s0, [r0]
0802d8d8: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d8dc: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d8e0: 5f ed 0b 0a    vldr s1, [pc, #-0x2c]
0802d8e4: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d8e8: 5f ed 0c 0a    vldr s1, [pc, #-0x30]
0802d8ec: 80 ee 20 1a    vdiv.f32 s2, s0, s1
0802d8f0: b0 ee 41 8a    vmov.f32 s16, s2
0802d8f4: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d8f8: 8d ed 04 0a    vstr s0, [sp, #0x10]
0802d8fc: 90 ed 00 0a    vldr s0, [r0]
0802d900: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d904: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d908: 5f ed 15 0a    vldr s1, [pc, #-0x54]
0802d90c: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d910: f3 ee 04 0a    vmov.f32 s1, #2.000000e+01
0802d914: 80 ee 20 1a    vdiv.f32 s2, s0, s1
0802d918: b0 ee 41 8a    vmov.f32 s16, s2
0802d91c: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d920: 8d ed 03 0a    vstr s0, [sp, #0xc]
0802d924: 90 ed 00 0a    vldr s0, [r0]
0802d928: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d92c: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d930: df ed f8 0a    vldr s1, [pc, #0x3e0]
0802d934: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d938: f3 ee 04 0a    vmov.f32 s1, #2.000000e+01
0802d93c: 80 ee 20 1a    vdiv.f32 s2, s0, s1
0802d940: b0 ee 41 8a    vmov.f32 s16, s2
0802d944: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d948: 8d ed 02 0a    vstr s0, [sp, #8]
0802d94c: 86 e0          b #0x802da5c
0802d94e: ff e7          b #0x802d950
0802d950: f1 48          ldr r0, [pc, #0x3c4]
0802d952: 90 ed 00 0a    vldr s0, [r0]
0802d956: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d95a: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d95e: df ed ef 0a    vldr s1, [pc, #0x3bc]
0802d962: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d966: df ed ee 0a    vldr s1, [pc, #0x3b8]
0802d96a: 80 ee 20 1a    vdiv.f32 s2, s0, s1
0802d96e: b0 ee 41 8a    vmov.f32 s16, s2
0802d972: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d976: 8d ed 05 0a    vstr s0, [sp, #0x14]
0802d97a: 90 ed 00 0a    vldr s0, [r0]
0802d97e: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d982: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d986: 10 ee 10 1a    vmov r1, s0
0802d98a: 08 46          mov r0, r1
0802d98c: 13 f0 9c ff    bl #0x80418c8
0802d990: 41 ec 1b 0b    vmov d11, r0, r1
0802d994: 9f ed e3 0b    vldr d0, [pc, #0x38c]
0802d998: 53 ec 10 2b    vmov r2, r3, d0
0802d99c: 13 f0 96 fe    bl #0x80416cc
0802d9a0: 41 ec 1a 0b    vmov d10, r0, r1
0802d9a4: 9f ed e1 0b    vldr d0, [pc, #0x384]
0802d9a8: 53 ec 10 2b    vmov r2, r3, d0
0802d9ac: 13 f0 22 fd    bl #0x80413f4
0802d9b0: 41 ec 19 0b    vmov d9, r0, r1
0802d9b4: 13 f0 ec fc    bl #0x8041390
0802d9b8: 08 ee 10 0a    vmov s16, r0
0802d9bc: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802d9c0: 8d ed 04 0a    vstr s0, [sp, #0x10]
0802d9c4: d4 48          ldr r0, [pc, #0x350]
0802d9c6: 90 ed 00 0a    vldr s0, [r0]
0802d9ca: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d9ce: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d9d2: 10 ee 10 1a    vmov r1, s0
0802d9d6: 08 46          mov r0, r1
0802d9d8: 13 f0 76 ff    bl #0x80418c8
0802d9dc: 41 ec 1b 0b    vmov d11, r0, r1
0802d9e0: 9f ed d4 0b    vldr d0, [pc, #0x350]
0802d9e4: 53 ec 10 2b    vmov r2, r3, d0
0802d9e8: 13 f0 70 fe    bl #0x80416cc
0802d9ec: 41 ec 1a 0b    vmov d10, r0, r1
0802d9f0: 9f ed d2 0b    vldr d0, [pc, #0x348]
0802d9f4: 53 ec 10 2b    vmov r2, r3, d0
0802d9f8: 13 f0 fc fc    bl #0x80413f4
0802d9fc: 41 ec 19 0b    vmov d9, r0, r1
0802da00: 13 f0 c6 fc    bl #0x8041390
0802da04: 08 ee 10 0a    vmov s16, r0
0802da08: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802da0c: 8d ed 03 0a    vstr s0, [sp, #0xc]
0802da10: c1 48          ldr r0, [pc, #0x304]
0802da12: 90 ed 00 0a    vldr s0, [r0]
0802da16: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802da1a: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802da1e: 10 ee 10 1a    vmov r1, s0
0802da22: 08 46          mov r0, r1
0802da24: 13 f0 50 ff    bl #0x80418c8
0802da28: 41 ec 1b 0b    vmov d11, r0, r1
0802da2c: 9f ed c5 0b    vldr d0, [pc, #0x314]
0802da30: 53 ec 10 2b    vmov r2, r3, d0
0802da34: 13 f0 4a fe    bl #0x80416cc
0802da38: 41 ec 1a 0b    vmov d10, r0, r1
0802da3c: 9f ed bf 0b    vldr d0, [pc, #0x2fc]
0802da40: 53 ec 10 2b    vmov r2, r3, d0
0802da44: 13 f0 d6 fc    bl #0x80413f4
0802da48: 41 ec 19 0b    vmov d9, r0, r1
0802da4c: 13 f0 a0 fc    bl #0x8041390
0802da50: 08 ee 10 0a    vmov s16, r0
0802da54: bc ee c8 0a    vcvt.u32.f32 s0, s16
0802da58: 8d ed 02 0a    vstr s0, [sp, #8]
0802da5c: 00 21          movs r1, #0
0802da5e: 08 46          mov r0, r1
0802da60: f0 f7 a4 fb    bl #0x801e1ac
0802da64: 00 20          movs r0, #0
0802da66: f0 f7 e9 fc    bl #0x801e43c
0802da6a: 03 20          movs r0, #3
0802da6c: b7 49          ldr r1, [pc, #0x2dc]
0802da6e: 08 70          strb r0, [r1]
0802da70: 08 46          mov r0, r1
0802da72: 00 78          ldrb r0, [r0]
0802da74: f0 f7 11 fc    bl #0x801e29a
0802da78: df f8 d4 82    ldr.w r8, [pc, #0x2d4]
0802da7c: 4f f0 00 09    mov.w sb, #0
0802da80: 40 f2 36 50    movw r0, #0x536
0802da84: b3 49          ldr r1, [pc, #0x2cc]
0802da86: 08 60          str r0, [r1]
0802da88: 64 20          movs r0, #0x64
0802da8a: b3 49          ldr r1, [pc, #0x2cc]
0802da8c: 08 60          str r0, [r1]
0802da8e: 32 20          movs r0, #0x32
0802da90: b2 49          ldr r1, [pc, #0x2c8]
0802da92: 08 60          str r0, [r1]
0802da94: 00 20          movs r0, #0
0802da96: b2 49          ldr r1, [pc, #0x2c8]
0802da98: 08 70          strb r0, [r1]
0802da9a: e9 f7 65 fe    bl #0x8017768
0802da9e: 00 20          movs r0, #0
0802daa0: b0 49          ldr r1, [pc, #0x2c0]
0802daa2: 08 80          strh r0, [r1]
0802daa4: b0 49          ldr r1, [pc, #0x2c0]
0802daa6: 08 80          strh r0, [r1]
0802daa8: b0 49          ldr r1, [pc, #0x2c0]
0802daaa: 1c 98          ldr r0, [sp, #0x70]
0802daac: 08 70          strb r0, [r1]
0802daae: 00 bf          nop 
0802dab0: ac 48          ldr r0, [pc, #0x2b0]
0802dab2: 00 88          ldrh r0, [r0]
0802dab4: c8 28          cmp r0, #0xc8
0802dab6: fb db          blt #0x802dab0
0802dab8: aa 48          ldr r0, [pc, #0x2a8]
0802daba: 00 88          ldrh r0, [r0]
0802dabc: 11 90          str r0, [sp, #0x44]
0802dabe: 00 20          movs r0, #0
0802dac0: 10 90          str r0, [sp, #0x40]
0802dac2: 01 20          movs r0, #1
0802dac4: 0b 90          str r0, [sp, #0x2c]
0802dac6: 0a 90          str r0, [sp, #0x28]
0802dac8: 08 90          str r0, [sp, #0x20]
0802daca: 00 bf          nop 
0802dacc: 07 98          ldr r0, [sp, #0x1c]
0802dace: e8 b3          cbz r0, #0x802db4c
0802dad0: 00 21          movs r1, #0
0802dad2: 08 46          mov r0, r1
0802dad4: f0 f7 6a fb    bl #0x801e1ac
0802dad8: ec f7 5f fc    bl #0x801a39a
0802dadc: 06 98          ldr r0, [sp, #0x18]
0802dade: 01 28          cmp r0, #1
0802dae0: 09 d1          bne #0x802daf6
0802dae2: 00 20          movs r0, #0
0802dae4: 4f f6 ff 73    movw r3, #0xffff
0802dae8: 05 22          movs r2, #5
0802daea: 01 46          mov r1, r0
0802daec: 00 90          str r0, [sp]
0802daee: 1a 20          movs r0, #0x1a
0802daf0: ed f7 28 fe    bl #0x801b744
0802daf4: 08 e0          b #0x802db08
0802daf6: 00 20          movs r0, #0
0802daf8: 4f f6 ff 73    movw r3, #0xffff
0802dafc: 05 22          movs r2, #5
0802dafe: 01 46          mov r1, r0
0802db00: 00 90          str r0, [sp]
0802db02: 1b 20          movs r0, #0x1b
0802db04: ed f7 1e fe    bl #0x801b744
0802db08: 00 20          movs r0, #0
0802db0a: 4f f6 ff 73    movw r3, #0xffff
0802db0e: 23 22          movs r2, #0x23
0802db10: 4f f4 84 71    mov.w r1, #0x108
0802db14: 00 90          str r0, [sp]
0802db16: af f2 cc 60    subw r0, pc, #0x6cc
0802db1a: ed f7 d7 f9    bl #0x801aecc
0802db1e: 00 20          movs r0, #0
0802db20: 4f f6 ff 73    movw r3, #0xffff
0802db24: b9 22          movs r2, #0xb9
0802db26: 01 46          mov r1, r0
0802db28: 00 90          str r0, [sp]
0802db2a: 1d 20          movs r0, #0x1d
0802db2c: ed f7 0a fe    bl #0x801b744
0802db30: 00 20          movs r0, #0
0802db32: 4f f6 ff 73    movw r3, #0xffff
0802db36: d7 22          movs r2, #0xd7
0802db38: 01 46          mov r1, r0
0802db3a: 00 90          str r0, [sp]
0802db3c: 1e 20          movs r0, #0x1e
0802db3e: ed f7 01 fe    bl #0x801b744
